
episode,successRate,timeRemaining,agentSuccessCount
1539,S,4980,0
1450,S,4907,0
1580,S,4869,2
1616,S,4866,0
1602,S,4924,0
1465,S,4823,2
1581,S,4987,0
1451,S,4968,0
1401,S,4867,0
1597,S,4894,0
1472,S,4920,0
1540,S,4940,0
1617,S,4904,0
1582,S,4914,0
1452,S,4863,0
1618,S,4899,0
1541,S,4855,0
1466,S,4807,2
1473,S,4845,0
1603,S,4791,2
1598,S,4828,0
1402,S,4808,0
1604,S,4948,0
1583,S,4817,0
1619,S,4876,0
1474,S,4859,0
1605,S,4918,0
1542,S,4845,0
1467,S,4831,0
1599,S,4841,2
1584,S,4841,0
1600,S,4939,0
1453,S,4718,2
1543,S,4900,0
1468,S,4917,0
1403,S,4771,0
1606,S,4884,0
1404,S,4970,0
1607,S,4948,2
1601,S,4915,0
1620,S,4790,2
1469,S,4910,0
1454,S,4892,0
1405,S,4887,0
1621,S,4907,0
1608,S,4880,0
1455,S,4893,0
1602,S,4861,0
1475,S,4666,2
1622,S,4937,0
1623,S,4958,0
1585,S,4706,2
1624,S,4965,0
1603,S,4899,0
1406,S,4830,2
1586,S,4938,0
1604,S,4968,0
1470,S,4740,2
1476,S,4832,0
1456,S,4786,0
1625,S,4871,0
1407,S,4866,0
1471,S,4886,0
1472,S,4994,0
1457,S,4949,0
1587,S,4851,0
1477,S,4886,0
1408,S,4940,0
1605,S,4821,0
1544,S,4455,2
1473,S,4921,0
1626,S,4881,0
1606,S,4936,0
1409,S,4921,0
1478,S,4908,0
1458,S,4871,0
1627,S,4948,0
1474,S,4931,0
1588,S,4848,0
1609,S,4521,2
1628,S,4940,0
1545,S,4865,2
1607,S,4901,0
1475,S,4882,2
1410,S,4825,0
1459,S,4796,0
1629,S,4860,0
1610,S,4853,0
1479,S,4763,2
1411,S,4935,0
1546,S,4838,0
1611,S,4963,0
1589,S,4776,2
1476,S,4856,0
1608,S,4797,2
1460,S,4912,0
1477,S,4964,0
1480,S,4892,0
1547,S,4890,0
1590,S,4897,0
1548,S,4957,0
1412,S,4839,0
1481,S,4941,0
1609,S,4880,0
1591,S,4954,0
1630,S,4789,2
1612,S,4791,2
1549,S,4896,0
1478,S,4821,0
1631,S,4921,0
1461,S,4773,2
1610,S,4851,2
1592,S,4829,0
1482,S,4798,0
1613,S,4818,0
1632,S,4844,0
1611,S,4897,0
1462,S,4854,2
1479,S,4824,0
1550,S,4823,0
1413,S,4724,2
1614,S,4931,0
1593,S,4845,0
1483,S,4837,2
1551,S,4884,0
1633,S,4856,0
1414,S,4870,2
1594,S,4915,0
1480,S,4823,0
1634,S,4926,2
1615,S,4819,2
1552,S,4897,0
1415,S,4910,0
1416,S,4986,0
1463,S,4736,2
1484,S,4825,0
1481,S,4880,0
1595,S,4843,0
1612,S,4671,0
1616,S,4893,0
1553,S,4880,0
1464,S,4881,0
1617,S,4944,1
1635,S,4808,2
1596,S,4884,0
1613,S,4869,0
1482,S,4850,2
1485,S,4816,0
1554,S,4881,0
1636,S,4916,0
1465,S,4888,0
1417,S,4734,2
1614,S,4930,0
1618,S,4848,1
1555,S,4906,0
1418,S,4937,0
1483,S,4875,0
1486,S,4881,0
1619,S,4951,0
1597,S,4805,2
1487,S,4937,0
1598,S,4968,0
1466,S,4834,0
1620,S,4909,0
1556,S,4870,0
1419,S,4873,0
1599,S,4960,0
1484,S,4863,0
1420,S,4957,0
1621,S,4921,0
1488,S,4844,0
1637,S,4657,2
1557,S,4861,0
1467,S,4822,2
1485,S,4854,2
1489,S,4915,0
1558,S,4936,0
1421,S,4842,0
1622,S,4847,0
1468,S,4901,0
1600,S,4747,2
1638,S,4828,0
1623,S,4911,0
1559,S,4877,0
1601,S,4927,0
1469,S,4907,0
1422,S,4864,0
1486,S,4819,2
1615,S,4449,6
1602,S,4931,0
1423,S,4908,0
1560,S,4857,0
1624,S,4840,0
1639,S,4837,0
1487,S,4861,0
1490,S,4702,2
1616,S,4865,0
1625,S,4902,0
1561,S,4887,0
1640,S,4888,0
1424,S,4825,0
1603,S,4788,2
1488,S,4829,0
1491,S,4809,2
1492,S,4992,0
1562,S,4881,0
1626,S,4864,0
1641,S,4875,0
1470,S,4536,0
1604,S,4793,2
1489,S,4832,0
1617,S,4684,2
1642,S,4842,2
1627,S,4828,2
1471,S,4905,0
1490,S,4922,0
1643,S,4929,0
1563,S,4759,2
1628,S,4932,0
1605,S,4862,0
1618,S,4868,0
1619,S,4964,0
1425,S,4607,2
1644,S,4931,2
1606,S,4930,0
1491,S,4869,0
1620,S,4937,0
1472,S,4829,0
1564,S,4836,0
1426,S,4886,0
1493,S,4566,4
1645,S,4868,0
1629,S,4807,0
1621,S,4915,0
1494,S,4937,0
1607,S,4841,0
1427,S,4912,0
1646,S,4900,0
1608,S,4949,0
1630,S,4872,0
1492,S,4745,0
1473,S,4752,2
1622,S,4828,0
1609,S,4909,0
1428,S,4866,0
1493,S,4952,0
1495,S,4837,0
1647,S,4863,0
1631,S,4888,0
1474,S,4924,0
1623,S,4916,2
1565,S,4683,2
1494,S,4901,0
1429,S,4890,0
1624,S,4946,0
1632,S,4906,0
1648,S,4895,0
1496,S,4870,0
1610,S,4849,2
1475,S,4898,0
1625,S,4949,0
1497,S,4945,0
1566,S,4859,2
1498,S,4966,0
1633,S,4888,0
1649,S,4892,0
1611,S,4896,0
1495,S,4828,0
1430,S,4837,0
1626,S,4887,0
1476,S,4864,0
1650,S,4936,0
1499,S,4913,0
1431,S,4948,0
1612,S,4880,0
1477,S,4919,0
1500,S,4924,0
1432,S,4905,0
1496,S,4826,0
1501,S,4921,0
1478,S,4894,0
1433,S,4924,0
1497,S,4942,0
1627,S,4770,2
1567,S,4686,2
1568,S,4972,0
1613,S,4795,0
1479,S,4894,0
1498,S,4912,0
1651,S,4715,0
1634,S,4609,2
1569,S,4929,0
1434,S,4853,0
1502,S,4810,0
1480,S,4911,0
1628,S,4834,0
1570,S,4916,0
1499,S,4872,0
1503,S,4935,0
1614,S,4838,0
1635,S,4894,0
1652,S,4854,2
1629,S,4912,0
1630,S,4984,0
1435,S,4833,0
1571,S,4895,0
1481,S,4851,0
1615,S,4879,0
1436,S,4954,0
1631,S,4928,0
1632,S,4918,0
1482,S,4885,0
1636,S,4792,0
1500,S,4769,2
1437,S,4889,0
1653,S,4764,2
1504,S,4745,2
1572,S,4836,0
1637,S,4903,0
1483,S,4888,0
1438,S,4906,0
1501,S,4874,0
1573,S,4896,0
1638,S,4948,0
1616,S,4745,4
1633,S,4808,0
1502,S,4931,0
1505,S,4827,2
1484,S,4896,0
1439,S,4893,0
1485,S,4983,0
1617,S,4924,0
1506,S,4958,0
1618,S,4968,0
1507,S,4938,0
1574,S,4827,0
1440,S,4886,2
1639,S,4809,0
1508,S,4943,0
1619,S,4899,0
1634,S,4786,0
1640,S,4908,0
1635,S,4953,0
1620,S,4866,0
1509,S,4861,0
1641,S,4917,0
1441,S,4816,0
1636,S,4919,0
1486,S,4672,2
1442,S,4937,0
1510,S,4892,0
1621,S,4883,0
1642,S,4856,0
1575,S,4644,2
1643,S,4955,0
1622,S,4889,0
1637,S,4774,0
1487,S,4767,2
1638,S,4952,0
1623,S,4918,0
1576,S,4841,0
1503,S,4362,4
1654,S,4190,0
1504,S,4958,0
1639,S,4920,0
1577,S,4946,0
1644,S,4805,2
1578,S,4974,0
1624,S,4875,0
1640,S,4922,0
1443,S,4616,2
1444,S,4988,0
1511,S,4629,2
1488,S,4790,2
1641,S,4957,0
1505,S,4871,0
1645,S,4887,0
1625,S,4898,2
1579,S,4852,0
1642,S,4903,0
1655,S,4712,2
1506,S,4872,0
1512,S,4849,0
1626,S,4899,0
1643,S,4953,0
1580,S,4912,0
1646,S,4854,0
1644,S,4969,0
1445,S,4797,0
1656,S,4946,0
1513,S,4935,0
1489,S,4781,0
1627,S,4896,0
1507,S,4873,0
1514,S,4937,0
1657,S,4910,0
1628,S,4972,0
1446,S,4893,0
1647,S,4863,0
1645,S,4878,0
1508,S,4939,0
1581,S,4817,0
1515,S,4903,0
1447,S,4917,0
1648,S,4893,0
1658,S,4854,0
1649,S,4950,0
1629,S,4792,0
1516,S,4874,0
1490,S,4727,2
1650,S,4956,0
1509,S,4805,2
1448,S,4848,0
1582,S,4809,2
1646,S,4762,2
1659,S,4859,0
1517,S,4894,0
1449,S,4913,0
1651,S,4874,0
1660,S,4928,0
1510,S,4874,0
1630,S,4825,2
1450,S,4930,0
1652,S,4909,0
1631,S,4934,0
1661,S,4905,0
1451,S,4942,0
1518,S,4829,0
1511,S,4866,0
1583,S,4732,2
1491,S,4681,2
1632,S,4887,2
1452,S,4893,0
1647,S,4690,0
1653,S,4865,0
1633,S,4942,0
1519,S,4858,0
1584,S,4883,0
1512,S,4866,0
1662,S,4803,0
1648,S,4912,0
1654,S,4885,0
1492,S,4841,0
1520,S,4936,0
1585,S,4934,0
1513,S,4937,0
1586,S,4941,0
1514,S,4937,0
1649,S,4889,0
1663,S,4876,2
1655,S,4914,0
1493,S,4870,0
1521,S,4873,0
1453,S,4735,0
1634,S,4778,2
1664,S,4928,0
1656,S,4909,0
1522,S,4946,0
1494,S,4923,0
1635,S,4933,0
1515,S,4850,0
1495,S,4968,0
1650,S,4835,0
1587,S,4822,2
1454,S,4891,0
1657,S,4914,0
1588,S,4973,0
1455,S,4960,0
1589,S,4977,0
1516,S,4920,0
1665,S,4843,0
1658,S,4945,0
1523,S,4863,0
1651,S,4905,0
1456,S,4946,0
1636,S,4836,0
1524,S,4935,0
1496,S,4815,0
1659,S,4878,0
1666,S,4859,2
1457,S,4852,2
1660,S,4941,0
1652,S,4838,0
1590,S,4764,2
1497,S,4862,0
1637,S,4800,2
1498,S,4972,0
1638,S,4975,0
1525,S,4780,2
1661,S,4886,0
1458,S,4873,0
1591,S,4908,0
1667,S,4806,0
1592,S,4978,0
1653,S,4852,0
1526,S,4926,0
1662,S,4916,0
1517,S,4605,2
1499,S,4866,0
1663,S,4959,0
1593,S,4906,0
1518,S,4943,2
1527,S,4899,0
1668,S,4853,0
1528,S,4958,0
1459,S,4789,2
1460,S,4951,0
1500,S,4832,0
1594,S,4843,0
1529,S,4899,0
1501,S,4962,0
1519,S,4821,2
1639,S,4669,2
1595,S,4948,0
1664,S,4780,2
1461,S,4922,0
1654,S,4668,2
1530,S,4917,0
1665,S,4929,0
1596,S,4920,0
1669,S,4723,2
1502,S,4858,0
1462,S,4878,0
1666,S,4920,0
1640,S,4820,2
1531,S,4881,0
1597,S,4878,0
1503,S,4891,0
1670,S,4880,0
1463,S,4866,0
1655,S,4758,0
1671,S,4933,0
1520,S,4671,2
1598,S,4885,0
1641,S,4852,2
1656,S,4905,0
1672,S,4935,0
1532,S,4787,0
1504,S,4823,0
1667,S,4742,0
1642,S,4892,0
1505,S,4976,0
1521,S,4861,0
1657,S,4908,0
1643,S,4965,0
1658,S,4974,0
1673,S,4880,0
1464,S,4750,2
1668,S,4881,0
1506,S,4887,0
1659,S,4937,0
1644,S,4879,0
1674,S,4892,0
1522,S,4819,2
1669,S,4874,0
1523,S,4974,0
1660,S,4884,0
1599,S,4650,2
1645,S,4914,0
1465,S,4828,0
1661,S,4929,0
1507,S,4807,0
1466,S,4940,0
1646,S,4908,0
1600,S,4883,0
1533,S,4593,2
1647,S,4949,0
1524,S,4797,0
1508,S,4872,0
1534,S,4892,0
1601,S,4875,0
1670,S,4747,2
1675,S,4686,2
1525,S,4928,0
1648,S,4862,0
1676,S,4941,0
1509,S,4849,2
1649,S,4927,0
1602,S,4878,0
1671,S,4875,0
1677,S,4910,0
1526,S,4867,2
1535,S,4765,2
1467,S,4605,2
1603,S,4883,0
1510,S,4852,2
1672,S,4858,0
1678,S,4877,0
1527,S,4874,0
1650,S,4827,2
1679,S,4906,0
1651,S,4899,0
1511,S,4869,0
1468,S,4831,0
1604,S,4827,2
1673,S,4838,2
1536,S,4799,2
1512,S,4918,0
1528,S,4799,0
1652,S,4895,2
1680,S,4876,0
1469,S,4875,0
1674,S,4899,0
1653,S,4952,0
1513,S,4931,0
1537,S,4875,0
1529,S,4885,0
1470,S,4904,0
1675,S,4907,2
1681,S,4840,2
1471,S,4959,0
1654,S,4841,0
1530,S,4887,0
1676,S,4893,0
1514,S,4797,0
1682,S,4910,0
1531,S,4906,0
1472,S,4857,0
1515,S,4932,0
1677,S,4906,0
1655,S,4852,2
1473,S,4915,0
1656,S,4927,0
1538,S,4639,4
1532,S,4888,0
1678,S,4872,2
1533,S,4927,0
1605,S,4410,4
1683,S,4735,2
1516,S,4790,2
1539,S,4890,0
1679,S,4924,0
1474,S,4837,0
1657,S,4827,0
1540,S,4926,0
1534,S,4850,2
1684,S,4859,0
1517,S,4866,0
1680,S,4863,2
1518,S,4969,0
1535,S,4939,0
1658,S,4881,0
1541,S,4871,2
1475,S,4810,0
1685,S,4885,0
1681,S,4902,0
1659,S,4944,0
1662,S,3537,6
1606,S,4698,2
1519,S,4863,0
1682,S,4938,0
1542,S,4880,0
1663,S,4927,0
1660,S,4899,0
1607,S,4891,0
1686,S,4852,2
1536,S,4768,0
1520,S,4868,0
1687,S,4949,0
1543,S,4871,0
1683,S,4823,2
1608,S,4888,0
1661,S,4829,0
1664,S,4803,0
1537,S,4869,2
1476,S,4664,2
1688,S,4805,2
1609,S,4864,0
1662,S,4873,0
1521,S,4772,2
1544,S,4798,2
1684,S,4797,2
1663,S,4939,0
1477,S,4853,2
1538,S,4836,2
1665,S,4813,2
1685,S,4897,0
1610,S,4843,0
1545,S,4809,0
1664,S,4848,2
1478,S,4849,0
1686,S,4910,0
1689,S,4751,2
1611,S,4907,0
1522,S,4719,0
1666,S,4776,2
1665,S,4907,0
1539,S,4752,0
1667,S,4977,0
1612,S,4896,0
1479,S,4864,0
1546,S,4835,2
1690,S,4850,2
1687,S,4831,2
1523,S,4893,0
1668,S,4907,0
1480,S,4891,0
1547,S,4906,0
1691,S,4918,0
1688,S,4921,0
1613,S,4862,0
1481,S,4920,0
1524,S,4862,0
1540,S,4767,2
1666,S,4721,2
1669,S,4834,0
1541,S,4952,0
1692,S,4877,0
1614,S,4872,0
1525,S,4909,0
1689,S,4841,0
1667,S,4916,0
1548,S,4795,0
1693,S,4924,0
1615,S,4936,0
1542,S,4906,0
1690,S,4942,0
1482,S,4802,0
1526,S,4895,0
1543,S,4928,0
1694,S,4898,0
1670,S,4807,0
1668,S,4869,0
1669,S,4993,0
1695,S,4931,0
1691,S,4853,0
1527,S,4865,0
1616,S,4797,0
1670,S,4921,0
1696,S,4931,0
1544,S,4843,0
1549,S,4737,2
1671,S,4936,0
1528,S,4910,0
1617,S,4888,0
1692,S,4831,0
1550,S,4917,0
1545,S,4881,2
1697,S,4841,2
1551,S,4915,0
1529,S,4858,0
1483,S,4624,2
1693,S,4889,2
1530,S,4951,0
1618,S,4825,2
1552,S,4917,0
1484,S,4923,0
1546,S,4838,0
1672,S,4746,2
1547,S,4963,0
1698,S,4804,2
1553,S,4914,0
1548,S,4911,0
1531,S,4823,0
1673,S,4861,0
1694,S,4779,0
1554,S,4915,0
1671,S,4406,4
1699,S,4883,0
1532,S,4925,0
1619,S,4747,2
1674,S,4916,0
1695,S,4886,0
1700,S,4888,0
1672,S,4870,0
1485,S,4678,2
1549,S,4810,0
1533,S,4879,0
1550,S,4981,0
1555,S,4811,2
1620,S,4862,0
1696,S,4902,0
1675,S,4853,0
1701,S,4911,0
1534,S,4935,0
1551,S,4913,0
1535,S,4964,0
1676,S,4932,0
1697,S,4915,2
1673,S,4833,0
1677,S,4947,0
1556,S,4850,2
1702,S,4872,0
1678,S,4970,0
1621,S,4830,0
1536,S,4900,0
1486,S,4770,0
1557,S,4953,0
1679,S,4949,0
1674,S,4880,0
1558,S,4931,0
1698,S,4827,2
1552,S,4794,0
1487,S,4888,0
1680,S,4912,0
1622,S,4851,0
1699,S,4932,0
1553,S,4912,0
1703,S,4787,0
1488,S,4911,0
1675,S,4836,2
1700,S,4931,0
1559,S,4855,0
1489,S,4967,0
1704,S,4943,0
1681,S,4871,0
1490,S,4931,0
1705,S,4878,0
1623,S,4755,2
1682,S,4863,0
1676,S,4820,0
1624,S,4968,0
1706,S,4948,0
1491,S,4860,0
1683,S,4907,0
1625,S,4928,0
1560,S,4719,0
1701,S,4717,2
1626,S,4950,0
1492,S,4900,0
1677,S,4836,0
1707,S,4849,2
1702,S,4912,0
1493,S,4951,0
1537,S,4375,2
1494,S,4973,0
1678,S,4925,0
1684,S,4829,2
1708,S,4895,0
1627,S,4857,0
1561,S,4761,2
1495,S,4877,0
1562,S,4983,0
1685,S,4873,2
1679,S,4850,0
1703,S,4793,2
1709,S,4847,0
1554,S,4347,4
1538,S,4781,4
1628,S,4842,0
1496,S,4895,0
1680,S,4896,2
1704,S,4876,0
1710,S,4884,0
1686,S,4837,0
1681,S,4940,0
1497,S,4898,0
1687,S,4988,0
1539,S,4857,0
1688,S,4950,0
1498,S,4913,0
1629,S,4780,2
1682,S,4883,0
1689,S,4931,0
1711,S,4845,2
1563,S,4645,4
1540,S,4856,0
1555,S,4696,0
1564,S,4958,0
1683,S,4908,0
1630,S,4889,0
1690,S,4890,0
1705,S,4727,2
1712,S,4896,0
1556,S,4925,0
1691,S,4931,0
1684,S,4881,0
1692,S,4972,0
1713,S,4889,0
1565,S,4826,2
1557,S,4876,0
1631,S,4836,2
1693,S,4943,0
1499,S,4697,2
1706,S,4821,0
1714,S,4922,0
1694,S,4916,0
1541,S,4679,2
1632,S,4891,0
1558,S,4859,0
1715,S,4920,0
1633,S,4971,0
1566,S,4838,0
1716,S,4969,0
1685,S,4769,2
1695,S,4911,0
1542,S,4913,0
1500,S,4802,0
1686,S,4952,0
1717,S,4920,0
1501,S,4953,0
1687,S,4962,0
1634,S,4847,0
1543,S,4890,0
1559,S,4826,0
1567,S,4812,2
1718,S,4874,0
1696,S,4802,2
1688,S,4880,0
1635,S,4907,0
1560,S,4922,0
1502,S,4815,0
1544,S,4859,0
1697,S,4920,0
1707,S,4570,4
1561,S,4919,0
1698,S,4966,0
1689,S,4885,0
1719,S,4868,0
1690,S,4964,0
1636,S,4845,0
1545,S,4874,2
1708,S,4894,2
1699,S,4900,0
1546,S,4976,0
1720,S,4911,0
1568,S,4729,2
1691,S,4891,0
1547,S,4939,0
1569,S,4932,0
1700,S,4896,0
1503,S,4736,2
1637,S,4812,0
1692,S,4908,0
1562,S,4733,2
1721,S,4856,0
1570,S,4925,0
1709,S,4805,2
1571,S,4924,0
1710,S,4932,2
1722,S,4897,0
1548,S,4806,0
1693,S,4875,0
1638,S,4866,0
1563,S,4844,0
1701,S,4794,0
1694,S,4938,0
1711,S,4914,0
1504,S,4780,2
1549,S,4909,2
1723,S,4889,0
1564,S,4924,0
1639,S,4854,0
1702,S,4889,0
1572,S,4817,0
1640,S,4983,0
1712,S,4897,0
1505,S,4882,0
1550,S,4895,0
1724,S,4868,0
1713,S,4929,0
1695,S,4813,2
1573,S,4872,0
1551,S,4900,0
1506,S,4889,2
1725,S,4934,0
1703,S,4850,0
1696,S,4944,0
1714,S,4911,0
1565,S,4770,0
1641,S,4816,2
1507,S,4931,0
1552,S,4917,0
1574,S,4898,0
1553,S,4968,0
1726,S,4887,0
1566,S,4918,0
1715,S,4899,0
1697,S,4862,0
1642,S,4898,0
1727,S,4937,0
1643,S,4964,0
1704,S,4811,2
1716,S,4917,0
1728,S,4903,0
1554,S,4836,0
1508,S,4774,2
1705,S,4888,0
1717,S,4893,0
1555,S,4950,0
1644,S,4865,0
1509,S,4951,0
1698,S,4805,2
1510,S,4964,0
1729,S,4868,0
1718,S,4904,0
1706,S,4887,0
1575,S,4644,4
1730,S,4956,0
1645,S,4877,0
1567,S,4677,2
1699,S,4887,0
1556,S,4864,0
1700,S,4957,0
1568,S,4949,0
1511,S,4864,0
1731,S,4908,0
1707,S,4877,0
1569,S,4946,0
1557,S,4895,0
1719,S,4853,0
1646,S,4882,0
1570,S,4958,0
1512,S,4896,2
1701,S,4871,0
1576,S,4801,2
1708,S,4892,0
1647,S,4897,0
1513,S,4939,0
1720,S,4878,0
1558,S,4860,0
1702,S,4916,0
1709,S,4912,0
1732,S,4777,2
1571,S,4828,0
1514,S,4891,0
1721,S,4894,0
1648,S,4863,0
1577,S,4837,0
1559,S,4892,0
1733,S,4905,0
1703,S,4843,0
1710,S,4868,0
1515,S,4888,0
1578,S,4896,0
1560,S,4893,0
1722,S,4868,2
1516,S,4966,0
1711,S,4938,0
1649,S,4817,0
1650,S,4982,0
1572,S,4761,0
1561,S,4905,0
1723,S,4910,0
1712,S,4918,0
1579,S,4885,0
1734,S,4829,0
1573,S,4955,0
1704,S,4721,2
1735,S,4876,0
1517,S,4780,2
1574,S,4887,0
1580,S,4830,0
1562,S,4809,0
1736,S,4923,0
1651,S,4769,2
1518,S,4909,0
1575,S,4919,0
1581,S,4937,0
1582,S,4965,0
1713,S,4710,4
1576,S,4913,0
1519,S,4894,0
1563,S,4840,0
1737,S,4837,0
1583,S,4897,0
1714,S,4903,0
1724,S,4598,4
1705,S,4717,2
1706,S,4986,0
1564,S,4901,0
1577,S,4860,0
1520,S,4850,0
1652,S,4739,2
1738,S,4890,2
1725,S,4905,0
1715,S,4881,0
1707,S,4901,0
1739,S,4930,0
1726,S,4918,0
1716,S,4922,0
1578,S,4864,0
1740,S,4949,0
1521,S,4815,2
1584,S,4712,2
1708,S,4851,0
1717,S,4890,0
1718,S,4971,0
1741,S,4882,0
1579,S,4866,0
1653,S,4752,2
1585,S,4924,0
1727,S,4827,2
1709,S,4896,0
1728,S,4963,0
1729,S,4989,0
1580,S,4915,0
1522,S,4841,0
1742,S,4869,0
1586,S,4890,2
1710,S,4922,0
1654,S,4872,0
1523,S,4952,0
1581,S,4926,0
1711,S,4949,0
1719,S,4814,0
1587,S,4924,0
1743,S,4922,0
1744,S,4982,0
1730,S,4840,0
1565,S,4478,0
1720,S,4912,0
1588,S,4913,0
1655,S,4836,0
1731,S,4925,0
1712,S,4864,0
1524,S,4815,0
1656,S,4952,0
1713,S,4970,0
1589,S,4899,0
1745,S,4815,0
1721,S,4838,0
1732,S,4861,0
1582,S,4712,2
1525,S,4878,0
1722,S,4920,0
1657,S,4833,0
1583,S,4933,0
1714,S,4820,2
1733,S,4905,0
1590,S,4831,0
1566,S,4679,2
1746,S,4845,0
1584,S,4900,0
1591,S,4940,0
1715,S,4886,0
1734,S,4867,2
1747,S,4891,0
1723,S,4836,0
1658,S,4824,0
1716,S,4925,0
1659,S,4970,0
1592,S,4898,0
1526,S,4726,0
1585,S,4860,0
1724,S,4918,0
1735,S,4894,0
1725,S,4921,0
1567,S,4708,2
1748,S,4818,2
1593,S,4862,0
1736,S,4909,0
1660,S,4833,2
1726,S,4938,0
1568,S,4953,0
1717,S,4795,2
1737,S,4929,0
1527,S,4776,0
1727,S,4926,0
1569,S,4922,0
1586,S,4762,2
1749,S,4858,0
1718,S,4897,0
1661,S,4858,0
1528,S,4910,0
1738,S,4882,0
1594,S,4791,2
1728,S,4888,0
1570,S,4886,0
1662,S,4917,0
1750,S,4847,0
1587,S,4842,0
1719,S,4867,0
1595,S,4914,0
1571,S,4927,0
1529,S,4869,0
1739,S,4879,0
1588,S,4946,0
1596,S,4943,0
1729,S,4828,2
1663,S,4850,0
1597,S,4941,0
1720,S,4843,2
1572,S,4846,0
1751,S,4823,0
1530,S,4815,0
1589,S,4839,0
1664,S,4891,0
1730,S,4885,0
1731,S,4969,0
1721,S,4902,0
1598,S,4858,0
1740,S,4759,0
1752,S,4904,0
1732,S,4974,0
1573,S,4888,2
1665,S,4910,0
1574,S,4973,0
1599,S,4927,0
1733,S,4918,0
1531,S,4817,0
1722,S,4852,0
1753,S,4845,2
1532,S,4945,0
1734,S,4904,0
1533,S,4980,0
1590,S,4746,0
1666,S,4834,0
1575,S,4826,0
1754,S,4939,0
1600,S,4846,0
1735,S,4965,0
1576,S,4949,0
1591,S,4917,0
1741,S,4714,2
1755,S,4929,0
1723,S,4842,0
1601,S,4920,0
1667,S,4901,0
1577,S,4932,0
1736,S,4861,0
1756,S,4905,0
1578,S,4945,2
1534,S,4810,0
1602,S,4912,2
1592,S,4891,0
1724,S,4895,0
1603,S,4961,0
1593,S,4929,0
1668,S,4827,0
1737,S,4882,0
1742,S,4805,2
1725,S,4918,0
1579,S,4861,0
1726,S,4941,0
1757,S,4836,0
1738,S,4897,0
1604,S,4834,0
1669,S,4877,0
1580,S,4858,0
1605,S,4926,0
1739,S,4909,0
1670,S,4921,0
1727,S,4858,0
1743,S,4777,2
1758,S,4835,0
1740,S,4955,0
1594,S,4714,2
1581,S,4881,0
1728,S,4870,0
1582,S,4953,0
1759,S,4877,0
1744,S,4867,0
1606,S,4830,0
1671,S,4812,0
1607,S,4966,0
1741,S,4839,0
1595,S,4839,0
1760,S,4920,0
1535,S,4439,4
1583,S,4869,2
1742,S,4911,0
1536,S,4969,0
1729,S,4807,0
1672,S,4853,0
1761,S,4892,0
1608,S,4837,0
1537,S,4926,0
1584,S,4866,0
1762,S,4921,0
1609,S,4932,0
1745,S,4733,2
1673,S,4863,2
1730,S,4846,0
1743,S,4805,2
1763,S,4911,0
1731,S,4933,0
1538,S,4823,0
1585,S,4859,0
1610,S,4848,0
1744,S,4882,0
1732,S,4941,0
1586,S,4912,0
1764,S,4816,2
1745,S,4898,0
1611,S,4873,0
1733,S,4894,2
1674,S,4757,2
1746,S,4698,2
1587,S,4915,0
1539,S,4795,0
1747,S,4944,0
1765,S,4876,0
1675,S,4891,2
1596,S,4402,4
1746,S,4866,0
1734,S,4872,0
1748,S,4939,0
1766,S,4926,0
1735,S,4934,0
1597,S,4906,0
1588,S,4807,2
1749,S,4841,0
1676,S,4819,2
1612,S,4672,2
1677,S,4972,0
1736,S,4866,0
1747,S,4787,2
1540,S,4698,2
1767,S,4825,0
1678,S,4946,0
1589,S,4817,0
1679,S,4952,0
1737,S,4902,0
1613,S,4885,0
1768,S,4922,0
1680,S,4970,0
1590,S,4928,0
1769,S,4962,0
1748,S,4857,0
1750,S,4806,0
1541,S,4845,0
1598,S,4697,2
1681,S,4939,0
1738,S,4915,0
1614,S,4870,0
1751,S,4892,0
1599,S,4919,0
1542,S,4888,0
1739,S,4895,0
1770,S,4847,2
1771,S,4990,0
1615,S,4893,0
1591,S,4797,0
1749,S,4782,2
1682,S,4812,0
1592,S,4953,0
1772,S,4904,0
1752,S,4848,0
1543,S,4860,0
1740,S,4864,0
1600,S,4832,2
1616,S,4884,0
1750,S,4912,0
1683,S,4913,0
1544,S,4927,0
1773,S,4895,0
1601,S,4914,0
1593,S,4840,0
1684,S,4871,0
1774,S,4916,0
1753,S,4813,0
1602,S,4913,0
1751,S,4849,0
1617,S,4835,0
1545,S,4795,0
1752,S,4897,2
1754,S,4887,0
1618,S,4894,0
1603,S,4867,0
1775,S,4840,0
1776,S,4988,0
1594,S,4777,2
1755,S,4924,0
1604,S,4932,0
1685,S,4766,2
1619,S,4879,0
1777,S,4904,0
1595,S,4905,0
1756,S,4919,0
1757,S,4987,0
1546,S,4810,0
1753,S,4813,0
1596,S,4967,0
1686,S,4905,0
1605,S,4855,0
1547,S,4906,0
1597,S,4905,0
1758,S,4875,0
1687,S,4899,0
1754,S,4881,0
1620,S,4831,0
1741,S,4402,0
1606,S,4880,0
1688,S,4909,0
1548,S,4860,0
1598,S,4848,2
1778,S,4696,2
1759,S,4837,0
1742,S,4839,0
1689,S,4914,0
1607,S,4860,0
1760,S,4930,0
1549,S,4880,0
1599,S,4852,0
1743,S,4851,0
1621,S,4655,2
1550,S,4878,0
1755,S,4648,2
1600,S,4908,0
1608,S,4807,0
1744,S,4911,0
1761,S,4811,0
1690,S,4753,2
1779,S,4717,2
1601,S,4932,0
1745,S,4909,0
