
episode,successRate,timeRemaining
434,S,4973
430,S,4909
447,S,4922
443,S,4965
435,S,4933
419,S,4945
438,S,4888
433,S,4888
425,S,4909
415,S,4881
399,S,4935
431,S,4944
440,S,4906
451,S,4924
416,S,4962
439,S,4955
430,S,4877
448,S,4920
435,S,4905
449,S,4988
441,S,4959
420,S,4930
436,S,4909
444,S,4908
442,S,4887
431,S,4973
444,S,4855
400,S,4932
434,S,4914
436,S,4968
450,S,4965
437,S,4961
440,S,4939
443,S,4963
417,S,4931
426,S,4886
452,S,4904
432,S,4890
445,S,4944
445,S,4931
437,S,4951
442,S,4916
435,S,4936
421,S,4909
433,S,4975
418,S,4956
453,S,4968
401,S,4920
438,S,4931
443,S,4974
446,S,4961
446,S,4954
451,S,4903
432,S,4882
402,S,4959
439,S,4972
454,S,4947
452,S,4982
441,S,4894
427,S,4902
444,S,4883
419,S,4911
447,S,4933
436,S,4907
403,S,4941
434,S,4893
433,S,4931
447,S,4910
442,S,4948
438,S,4871
444,S,4905
422,S,4876
428,S,4936
435,S,4979
434,S,4979
437,S,4957
445,S,4938
448,S,4951
429,S,4981
453,S,4907
455,S,4904
438,S,4977
440,S,4888
445,S,4945
441,S,4978
443,S,4921
436,S,4922
404,S,4886
435,S,4908
439,S,4926
420,S,4858
423,S,4884
448,S,4861
456,S,4901
446,S,4882
439,S,4854
454,S,4887
446,S,4907
430,S,4880
424,S,4967
455,S,4989
431,S,4981
436,S,4933
425,S,4984
444,S,4900
442,S,4889
449,S,4844
437,S,4902
440,S,4950
449,S,4927
450,S,4995
405,S,4891
441,S,4963
456,S,4921
438,S,4945
443,S,4930
447,S,4891
457,S,4882
421,S,4858
432,S,4904
445,S,4907
450,S,4914
426,S,4903
406,S,4926
457,S,4950
422,S,4971
437,S,4880
440,S,4821
447,S,4841
458,S,4938
451,S,4890
442,S,4905
448,S,4970
438,S,4955
407,S,4947
443,S,4987
448,S,4904
451,S,4923
427,S,4916
446,S,4911
449,S,4963
423,S,4915
433,S,4883
459,S,4931
444,S,4862
452,S,4923
424,S,4969
408,S,4928
452,S,4929
439,S,4827
434,S,4960
445,S,4959
439,S,4911
409,S,4983
458,S,4848
450,S,4927
444,S,4890
425,S,4953
447,S,4901
428,S,4899
426,S,4993
410,S,4967
453,S,4953
446,S,4955
449,S,4864
460,S,4895
447,S,4974
459,S,4939
453,S,4894
445,S,4945
427,S,4946
440,S,4902
450,S,4956
435,S,4896
448,S,4970
429,S,4926
440,S,4890
448,S,4915
441,S,4755
411,S,4918
461,S,4946
451,S,4902
460,S,4954
436,S,4979
449,S,4974
412,S,4977
442,S,4969
461,S,4971
462,S,4968
454,S,4918
441,S,4921
446,S,4899
454,S,4858
413,S,4959
447,S,4997
451,S,4908
450,S,4926
449,S,4911
430,S,4900
441,S,4903
452,S,4908
463,S,4929
431,S,4982
442,S,4935
414,S,4937
448,S,4934
451,S,4953
453,S,4962
443,S,4897
437,S,4865
432,S,4966
455,S,4900
462,S,4885
442,S,4941
438,S,4978
463,S,4982
415,S,4955
443,S,4976
456,S,4963
454,S,4949
464,S,4919
452,S,4883
455,S,4872
444,S,4942
464,S,4974
433,S,4947
465,S,4982
443,S,4909
450,S,4862
444,S,4983
455,S,4942
449,S,4886
434,S,4941
445,S,4971
416,S,4910
452,S,4868
439,S,4893
444,S,4899
445,S,4915
456,S,4912
457,S,4992
453,S,4902
466,S,4914
446,S,4982
453,S,4965
465,S,4889
435,S,4949
451,S,4916
450,S,4922
454,S,4964
452,S,4985
457,S,4847
417,S,4929
440,S,4925
436,S,4934
456,S,4871
451,S,4951
447,S,4912
445,S,4892
457,S,4986
455,S,4939
453,S,4926
418,S,4930
458,S,4880
437,S,4952
458,S,4914
446,S,4955
446,S,4820
448,S,4945
466,S,4866
452,S,4929
467,S,4842
438,S,4958
454,S,4837
441,S,4879
459,S,4950
458,S,4914
459,S,4928
467,S,4945
456,S,4886
460,S,4966
439,S,4954
460,S,4955
453,S,4919
442,S,4930
447,S,4898
447,S,4890
454,S,4858
419,S,4863
468,S,4901
454,S,4974
468,S,4940
457,S,4933
440,S,4924
443,S,4944
455,S,4872
449,S,4845
461,S,4910
469,S,4947
461,S,4918
459,S,4858
448,S,4916
469,S,4924
448,S,4914
450,S,4960
470,S,4977
428,S,4323
458,S,4916
456,S,4939
420,S,4881
441,S,4920
444,S,4926
455,S,4884
462,S,4918
455,S,4859
462,S,4913
429,S,4953
470,S,4901
460,S,4898
442,S,4943
457,S,4933
421,S,4930
449,S,4880
463,S,4952
456,S,4919
451,S,4882
449,S,4872
459,S,4896
430,S,4931
456,S,4915
458,S,4941
464,S,4956
452,S,4959
457,S,4956
443,S,4922
445,S,4862
459,S,4962
463,S,4854
471,S,4877
460,S,4927
450,S,4907
444,S,4960
471,S,4808
422,S,4889
472,S,4980
431,S,4911
451,S,4977
461,S,4855
457,S,4905
461,S,4960
432,S,4979
465,S,4907
460,S,4933
450,S,4871
458,S,4906
464,S,4935
466,S,4989
453,S,4896
452,S,4949
458,S,4951
446,S,4888
453,S,4993
423,S,4925
433,S,4949
445,S,4902
462,S,4923
454,S,4968
424,S,4968
459,S,4928
473,S,4887
451,S,4913
465,S,4915
459,S,4922
454,S,4904
462,S,4874
467,S,4895
461,S,4888
460,S,4978
425,S,4937
466,S,4957
452,S,4944
472,S,4807
434,S,4878
446,S,4883
435,S,4994
460,S,4902
474,S,4902
447,S,4856
426,S,4948
468,S,4912
455,S,4854
461,S,4913
467,S,4914
436,S,4950
463,S,4891
462,S,4888
475,S,4952
473,S,4922
463,S,4825
453,S,4898
447,S,4915
455,S,4830
474,S,4946
468,S,4935
462,S,4926
464,S,4919
461,S,4871
456,S,4906
456,S,4973
448,S,4868
469,S,4975
427,S,4868
475,S,4963
463,S,4963
464,S,4900
463,S,4889
476,S,4884
469,S,4849
448,S,4899
437,S,4864
454,S,4884
464,S,4968
476,S,4947
457,S,4923
457,S,4919
449,S,4919
438,S,4957
455,S,4959
464,S,4905
470,S,4919
458,S,4946
470,S,4871
428,S,4874
465,S,4889
458,S,4946
465,S,4859
456,S,4949
462,S,4850
465,S,4912
449,S,4898
466,S,4982
477,S,4873
450,S,4918
459,S,4966
439,S,4922
477,S,4891
459,S,4931
440,S,4970
463,S,4934
471,S,4912
429,S,4918
457,S,4925
471,S,4898
464,S,4972
466,S,4893
460,S,4922
478,S,4913
441,S,4948
450,S,4896
466,S,4889
467,S,4879
478,S,4892
451,S,4872
458,S,4928
472,S,4910
461,S,4921
460,S,4869
452,S,4954
462,S,4986
467,S,4902
472,S,4889
442,S,4907
465,S,4892
467,S,4903
479,S,4924
461,S,4965
479,S,4878
430,S,4842
451,S,4881
443,S,4960
468,S,4881
473,S,4952
465,S,4722
453,S,4932
480,S,4946
473,S,4891
459,S,4878
463,S,4921
466,S,4925
468,S,4916
481,S,4983
480,S,4918
431,S,4913
469,S,4929
462,S,4893
469,S,4950
454,S,4931
444,S,4907
452,S,4892
464,S,4936
466,S,4909
470,S,4974
432,S,4956
445,S,4962
481,S,4929
474,S,4885
471,S,4966
460,S,4878
463,S,4928
465,S,4939
482,S,4880
474,S,4843
467,S,4871
470,S,4905
453,S,4923
455,S,4915
433,S,4940
456,S,4983
483,S,4967
454,S,4963
475,S,4923
464,S,4934
446,S,4900
467,S,4858
465,S,4980
482,S,4889
471,S,4917
466,S,4901
434,S,4920
476,S,4957
472,S,4881
475,S,4895
461,S,4874
483,S,4965
468,S,4879
484,S,4907
455,S,4919
476,S,4976
468,S,4939
473,S,4948
466,S,4921
467,S,4927
469,S,4952
435,S,4922
472,S,4908
477,S,4910
468,S,4976
457,S,4837
467,S,4966
468,S,4612
484,S,4924
485,S,4921
447,S,4861
436,S,4957
456,S,4910
474,S,4937
475,S,4985
477,S,4892
469,S,4952
485,S,4957
478,S,4945
462,S,4870
470,S,4927
437,S,4967
476,S,4984
486,S,4952
469,S,4924
469,S,4862
487,S,4975
458,S,4914
468,S,4914
470,S,4940
448,S,4905
469,S,4964
438,S,4929
488,S,4954
473,S,4860
470,S,4971
457,S,4871
459,S,4929
471,S,4892
460,S,4990
471,S,4977
470,S,4906
463,S,4870
471,S,4923
478,S,4861
470,S,4891
479,S,4862
458,S,4961
477,S,4860
439,S,4925
472,S,4979
486,S,4836
472,S,4945
474,S,4906
464,S,4954
489,S,4896
471,S,4940
449,S,4861
472,S,4916
475,S,4966
461,S,4901
472,S,4970
473,S,4935
476,S,4988
465,S,4956
450,S,4973
459,S,4917
473,S,4932
479,S,4899
471,S,4897
487,S,4916
480,S,4887
460,S,4965
478,S,4883
440,S,4881
473,S,4935
490,S,4899
451,S,4933
466,S,4928
477,S,4927
473,S,4911
474,S,4911
472,S,4932
474,S,4954
467,S,4973
474,S,4913
462,S,4890
480,S,4903
473,S,4976
461,S,4922
441,S,4914
452,S,4924
488,S,4876
475,S,4950
453,S,4994
478,S,4920
481,S,4870
491,S,4894
479,S,4872
475,S,4925
475,S,4910
462,S,4936
474,S,4901
474,S,4901
442,S,4925
480,S,4958
463,S,4887
479,S,4935
476,S,4957
468,S,4879
492,S,4943
475,S,4951
482,S,4927
489,S,4908
476,S,4933
476,S,4905
480,S,4966
481,S,4857
454,S,4896
483,S,4974
477,S,4984
476,S,4966
463,S,4911
477,S,4947
477,S,4966
493,S,4947
455,S,4949
475,S,4900
481,S,4898
482,S,4931
443,S,4885
464,S,4931
478,S,4924
481,S,4899
469,S,4866
464,S,4852
477,S,4895
484,S,4883
478,S,4891
465,S,4982
482,S,4922
483,S,4928
478,S,4865
485,S,4974
444,S,4922
479,S,4945
466,S,4972
490,S,4825
480,S,4980
484,S,4961
482,S,4917
465,S,4903
456,S,4869
486,S,4963
478,S,4928
476,S,4867
494,S,4824
470,S,4896
477,S,4970
485,S,4956
479,S,4915
457,S,4955
458,S,4992
487,S,4944
445,S,4900
483,S,4930
479,S,4871
483,S,4879
491,S,4897
467,S,4885
479,S,4915
471,S,4929
486,S,4948
481,S,4887
446,S,4943
482,S,4973
466,S,4870
478,S,4904
488,S,4912
492,S,4933
468,S,4940
495,S,4866
480,S,4921
459,S,4892
480,S,4874
484,S,4884
484,S,4893
493,S,4961
480,S,4904
472,S,4902
483,S,4935
467,S,4937
481,S,4992
489,S,4945
479,S,4920
481,S,4939
487,S,4876
494,S,4963
469,S,4918
485,S,4954
447,S,4890
460,S,4922
490,S,4955
496,S,4904
482,S,4944
485,S,4928
482,S,4942
470,S,4948
483,S,4967
481,S,4884
484,S,4906
491,S,4960
468,S,4900
495,S,4925
488,S,4918
480,S,4899
461,S,4927
497,S,4927
471,S,4957
484,S,4952
486,S,4893
486,S,4917
473,S,4849
492,S,4939
482,S,4936
483,S,4921
448,S,4878
469,S,4936
496,S,4937
485,S,4966
485,S,4917
487,S,4970
486,S,4998
487,S,4965
449,S,4980
462,S,4933
487,S,4984
497,S,4971
486,S,4973
488,S,4972
474,S,4942
489,S,4892
450,S,4965
483,S,4936
481,S,4888
493,S,4911
498,S,4869
488,S,4914
488,S,4927
484,S,4889
498,S,4924
489,S,4922
472,S,4849
470,S,4870
487,S,4905
475,S,4907
451,S,4913
463,S,4878
489,S,4953
485,S,4957
494,S,4925
490,S,4963
464,S,4980
482,S,4900
465,S,4990
490,S,4855
484,S,4860
488,S,4925
499,S,4900
491,S,4947
490,S,4938
489,S,4891
486,S,4936
473,S,4898
491,S,4972
452,S,4915
499,S,4861
491,S,4975
492,S,4986
476,S,4886
471,S,4879
466,S,4918
483,S,4906
489,S,4937
495,S,4885
487,S,4933
500,S,4954
492,S,4953
485,S,4904
474,S,4924
493,S,4933
501,S,4971
453,S,4916
492,S,4898
488,S,4967
490,S,4898
484,S,4947
467,S,4934
475,S,4970
489,S,4980
500,S,4875
486,S,4953
490,S,4915
476,S,4971
485,S,4945
477,S,4879
493,S,4939
490,S,4956
491,S,4935
496,S,4888
494,S,4918
454,S,4923
493,S,4884
487,S,4936
501,S,4918
502,S,4887
477,S,4929
494,S,4942
491,S,4936
495,S,4939
491,S,4908
497,S,4929
486,S,4902
455,S,4915
494,S,4927
492,S,4961
502,S,4929
472,S,4761
468,S,4834
492,S,4887
495,S,4936
488,S,4908
492,S,4943
456,S,4963
498,S,4942
478,S,4850
503,S,4895
478,S,4895
499,S,4954
469,S,4923
457,S,4935
493,S,4914
489,S,4917
493,S,4913
496,S,4860
495,S,4883
479,S,4931
470,S,4976
496,S,4897
487,S,4866
503,S,4881
488,S,4989
493,S,4866
500,S,4925
494,S,4950
473,S,4852
497,S,4958
504,S,4882
479,S,4882
504,S,4952
458,S,4914
496,S,4923
489,S,4948
490,S,4901
480,S,4904
471,S,4902
497,S,4968
494,S,4918
497,S,4883
490,S,4956
501,S,4914
494,S,4849
498,S,4891
491,S,4930
505,S,4897
472,S,4929
505,S,4888
495,S,4932
459,S,4890
481,S,4912
502,S,4941
495,S,4858
506,S,4987
474,S,4854
480,S,4862
507,S,4984
498,S,4898
506,S,4942
498,S,4882
496,S,4952
496,S,4943
503,S,4950
499,S,4961
475,S,4937
499,S,4900
482,S,4920
491,S,4853
473,S,4901
460,S,4907
481,S,4920
476,S,4970
500,S,4967
497,S,4944
492,S,4861
507,S,4920
474,S,4971
499,S,4917
495,S,4828
493,S,4981
477,S,4969
500,S,4986
504,S,4907
497,S,4906
461,S,4932
508,S,4864
508,S,4951
498,S,4934
483,S,4897
499,S,4990
478,S,4949
501,S,4919
492,S,4890
475,S,4920
482,S,4893
509,S,4945
494,S,4918
501,S,4923
484,S,4963
510,S,4989
502,S,4943
500,S,4938
509,S,4914
496,S,4878
505,S,4895
498,S,4895
462,S,4905
502,S,4954
495,S,4944
476,S,4922
496,S,4991
497,S,4970
493,S,4903
483,S,4911
485,S,4911
506,S,4936
500,S,4756
494,S,4969
510,S,4926
503,S,4916
479,S,4856
501,S,4913
498,S,4945
499,S,4915
499,S,4979
463,S,4893
477,S,4908
511,S,4845
495,S,4940
484,S,4907
507,S,4928
502,S,4943
503,S,4873
504,S,4925
500,S,4954
486,S,4908
464,S,4950
511,S,4911
501,S,4902
497,S,4862
480,S,4912
478,S,4940
512,S,4949
465,S,4980
500,S,4908
508,S,4954
466,S,4993
501,S,4955
502,S,4997
487,S,4950
485,S,4933
503,S,4937
505,S,4939
502,S,4938
498,S,4927
467,S,4944
481,S,4916
504,S,4881
506,S,4952
496,S,4859
513,S,4904
486,S,4925
512,S,4884
509,S,4904
488,S,4909
482,S,4958
479,S,4879
499,S,4942
483,S,4988
501,S,4870
507,S,4950
468,S,4929
504,S,4881
508,S,4981
480,S,4963
497,S,4939
503,S,4885
489,S,4946
509,S,4977
510,S,4926
503,S,4845
469,S,4953
504,S,4981
514,S,4913
513,S,4908
481,S,4960
500,S,4923
484,S,4922
505,S,4873
514,S,4980
511,S,4954
504,S,4953
498,S,4929
515,S,4952
487,S,4857
502,S,4885
482,S,4947
510,S,4921
505,S,4885
505,S,4926
483,S,4980
484,S,4992
488,S,4956
499,S,4940
501,S,4906
485,S,4913
470,S,4875
512,S,4913
490,S,4858
516,S,4917
506,S,4890
515,S,4890
500,S,4964
503,S,4921
486,S,4951
505,S,4878
501,S,4974
511,S,4904
506,S,4904
502,S,4913
489,S,4902
491,S,4925
504,S,4939
506,S,4872
512,S,4958
507,S,4919
485,S,4868
513,S,4891
490,S,4965
503,S,4960
516,S,4894
502,S,4917
517,S,4877
505,S,4946
508,S,4956
486,S,4961
487,S,4894
471,S,4852
506,S,4889
488,S,4990
503,S,4968
513,S,4925
507,S,4911
514,S,4940
489,S,4976
504,S,4935
507,S,4859
490,S,4980
518,S,4934
492,S,4880
491,S,4982
507,S,4936
517,S,4907
508,S,4949
519,S,4976
504,S,4935
491,S,4887
506,S,4895
514,S,4918
515,S,4923
520,S,4972
518,S,4962
508,S,4962
492,S,4966
509,S,4877
505,S,4952
510,S,4987
493,S,4918
492,S,4930
487,S,4851
508,S,4889
472,S,4844
507,S,4925
493,S,4944
509,S,4901
511,S,4953
505,S,4856
521,S,4920
516,S,4918
488,S,4958
519,S,4917
493,S,4946
510,S,4980
512,S,4974
509,S,4900
515,S,4889
473,S,4949
494,S,4922
506,S,4900
494,S,4945
494,S,4963
522,S,4950
509,S,4918
513,S,4962
495,S,4986
516,S,4952
495,S,4945
506,S,4895
474,S,4927
508,S,4883
489,S,4900
514,S,4940
517,S,4884
507,S,4974
511,S,4885
510,S,4895
496,S,4925
510,S,4910
520,S,4862
508,S,4974
507,S,4892
517,S,4919
495,S,4891
515,S,4958
490,S,4944
496,S,4926
523,S,4889
512,S,4961
509,S,4929
511,S,4963
475,S,4916
508,S,4935
518,S,4902
510,S,4952
497,S,4904
516,S,4929
511,S,4894
513,S,4930
509,S,4912
512,S,4930
498,S,4974
521,S,4891
497,S,4896
491,S,4894
476,S,4916
518,S,4884
496,S,4885
510,S,4951
492,S,4975
514,S,4942
519,S,4922
477,S,4974
509,S,4918
499,S,4949
511,S,4916
493,S,4983
512,S,4927
498,S,4952
524,S,4843
517,S,4905
512,S,4972
500,S,4964
519,S,4913
513,S,4976
497,S,4900
513,S,4875
520,S,4915
525,S,4940
520,S,4976
478,S,4900
518,S,4923
514,S,4953
511,S,4882
513,S,4901
512,S,4995
510,S,4887
494,S,4896
526,S,4968
515,S,4881
501,S,4906
521,S,4942
479,S,4955
522,S,4805
519,S,4945
499,S,4832
511,S,4929
514,S,4891
527,S,4920
513,S,4917
521,S,4882
498,S,4870
515,S,4904
523,S,4929
495,S,4888
515,S,4952
514,S,4958
502,S,4892
514,S,4855
522,S,4876
515,S,4972
520,S,4890
500,S,4912
515,S,4977
480,S,4861
512,S,4889
528,S,4895
496,S,4925
516,S,4806
513,S,4986
522,S,4889
516,S,4886
521,S,4949
524,S,4899
516,S,4942
499,S,4869
516,S,4892
525,S,4978
523,S,4917
503,S,4891
501,S,4915
529,S,4933
497,S,4927
514,S,4933
481,S,4905
516,S,4894
524,S,4953
517,S,4946
523,S,4906
482,S,4964
530,S,4952
522,S,4902
502,S,4937
524,S,4972
500,S,4899
517,S,4880
526,S,4906
504,S,4914
498,S,4923
518,S,4972
517,S,4842
501,S,4965
517,S,4897
531,S,4926
502,S,4978
499,S,4954
515,S,4877
503,S,4914
483,S,4906
518,S,4886
525,S,4920
505,S,4923
527,S,4918
532,S,4960
523,S,4879
506,S,4973
518,S,4921
503,S,4944
500,S,4948
528,S,4960
518,S,4923
519,S,4894
504,S,4967
504,S,4921
484,S,4915
519,S,4949
519,S,4910
524,S,4927
526,S,4898
505,S,4957
501,S,4924
516,S,4869
519,S,4929
520,S,4964
525,S,4965
517,S,4983
507,S,4887
517,S,4664
502,S,4964
529,S,4899
505,S,4919
520,S,4900
533,S,4850
521,S,4957
485,S,4909
520,S,4951
527,S,4930
508,S,4961
521,S,4959
520,S,4870
506,S,4937
506,S,4892
518,S,4927
518,S,4903
503,S,4906
509,S,4928
507,S,4960
526,S,4862
530,S,4877
528,S,4889
522,S,4883
534,S,4873
486,S,4876
521,S,4861
508,S,4934
519,S,4899
521,S,4892
510,S,4932
522,S,4994
527,S,4940
531,S,4933
507,S,4875
522,S,4855
508,S,4991
528,S,4969
529,S,4915
504,S,4873
523,S,4913
487,S,4922
509,S,4942
523,S,4948
535,S,4902
511,S,4928
519,S,4831
525,S,4483
524,S,4975
520,S,4908
532,S,4912
512,S,4964
522,S,4877
509,S,4919
529,S,4914
488,S,4919
523,S,4881
523,S,4968
530,S,4972
524,S,4890
510,S,4897
513,S,4947
489,S,4966
520,S,4909
525,S,4912
510,S,4935
533,S,4928
536,S,4891
526,S,4900
530,S,4867
521,S,4898
531,S,4957
505,S,4841
525,S,4953
522,S,4978
524,S,4925
490,S,4940
537,S,4950
511,S,4941
526,S,4932
531,S,4935
506,S,4957
524,S,4892
514,S,4907
525,S,4963
523,S,4955
534,S,4910
538,S,4956
524,S,4985
511,S,4881
521,S,4875
512,S,4942
526,S,4912
525,S,4948
527,S,4873
528,S,4996
532,S,4881
527,S,4921
535,S,4949
507,S,4921
515,S,4927
527,S,4961
532,S,4905
491,S,4881
525,S,4927
526,S,4954
533,S,4962
526,S,4899
513,S,4926
528,S,4962
529,S,4936
526,S,4974
512,S,4901
522,S,4915
533,S,4956
527,S,4969
508,S,4936
492,S,4945
527,S,4939
516,S,4907
534,S,4953
528,S,4887
493,S,4967
529,S,4934
517,S,4978
514,S,4919
513,S,4928
536,S,4869
534,S,4894
535,S,4969
539,S,4802
530,S,4901
509,S,4919
527,S,4901
518,S,4956
528,S,4901
494,S,4917
523,S,4860
528,S,4867
529,S,4909
514,S,4925
515,S,4923
537,S,4902
540,S,4921
495,S,4964
510,S,4915
529,S,4950
528,S,4911
535,S,4882
516,S,4947
530,S,4940
515,S,4941
524,S,4930
519,S,4895
536,S,4862
538,S,4944
531,S,4866
496,S,4933
516,S,4966
539,S,4967
517,S,4941
529,S,4924
530,S,4915
531,S,4939
537,S,4950
525,S,4928
529,S,4859
520,S,4924
536,S,4908
541,S,4878
531,S,4964
517,S,4936
542,S,4980
511,S,4865
512,S,4988
526,S,4951
532,S,4964
497,S,4899
530,S,4938
532,S,4876
531,S,4984
518,S,4897
521,S,4923
543,S,4942
532,S,4871
538,S,4873
513,S,4927
537,S,4887
522,S,4962
514,S,4989
527,S,4917
532,S,4945
540,S,4842
541,S,4985
518,S,4869
523,S,4966
498,S,4899
499,S,4996
524,S,4991
544,S,4921
525,S,4997
533,S,4885
539,S,4931
533,S,4866
530,S,4789
519,S,4872
519,S,4940
538,S,4908
528,S,4916
533,S,4883
500,S,4928
540,S,4943
534,S,4946
542,S,4902
501,S,4978
545,S,4906
520,S,4945
533,S,4867
526,S,4902
543,S,4980
520,S,4944
534,S,4886
546,S,4956
539,S,4901
531,S,4872
521,S,4946
535,S,4961
502,S,4918
535,S,4901
521,S,4913
534,S,4871
536,S,4977
540,S,4953
537,S,4996
534,S,4898
527,S,4896
544,S,4887
529,S,4834
541,S,4851
536,S,4943
547,S,4896
515,S,4718
528,S,4952
503,S,4914
532,S,4889
530,S,4350
522,S,4894
535,S,4914
516,S,4965
522,S,4901
538,S,4907
541,S,4902
523,S,4988
542,S,4926
504,S,4961
530,S,4914
545,S,4892
531,S,4979
542,S,4957
505,S,4963
535,S,4850
517,S,4918
548,S,4880
529,S,4884
537,S,4860
543,S,4920
530,S,4985
536,S,4894
523,S,4878
543,S,4947
506,S,4947
533,S,4869
532,S,4921
539,S,4889
537,S,4970
549,S,4935
546,S,4892
524,S,4862
536,S,4908
507,S,4939
538,S,4963
524,S,4932
547,S,4972
525,S,4969
531,S,4794
531,S,4911
544,S,4897
540,S,4919
533,S,4919
544,S,4904
526,S,4965
538,S,4869
532,S,4959
508,S,4936
550,S,4913
545,S,4960
518,S,4830
534,S,4859
534,S,4942
548,S,4916
545,S,4942
532,S,4923
539,S,4958
525,S,4897
537,S,4885
541,S,4911
526,S,4983
527,S,4925
539,S,4859
538,S,4966
540,S,4949
519,S,4934
546,S,4939
509,S,4909
527,S,4968
549,S,4935
546,S,4913
551,S,4903
535,S,4915
533,S,4884
535,S,4903
533,S,4900
539,S,4920
540,S,4914
536,S,4943
542,S,4887
541,S,4909
547,S,4918
534,S,4952
550,S,4910
528,S,4907
534,S,4925
552,S,4905
548,S,4973
551,S,4974
541,S,4949
528,S,4838
536,S,4894
547,S,4863
535,S,4961
535,S,4934
536,S,4991
542,S,4920
529,S,4926
537,S,4907
552,S,4932
510,S,4806
549,S,4918
553,S,4906
543,S,4878
538,S,4969
529,S,4911
548,S,4910
530,S,4936
540,S,4836
542,S,4891
554,S,4963
550,S,4954
520,S,4752
537,S,4887
543,S,4913
544,S,4941
536,S,4871
539,S,4920
537,S,4880
543,S,4934
541,S,4934
545,S,4957
553,S,4867
530,S,4897
546,S,4979
544,S,4913
521,S,4904
511,S,4853
537,S,4922
538,S,4937
555,S,4886
531,S,4883
540,S,4929
538,S,4882
554,S,4954
544,S,4914
532,S,4957
551,S,4843
539,S,4948
512,S,4940
542,S,4889
539,S,4946
540,S,4980
522,S,4914
531,S,4896
541,S,4921
547,S,4888
538,S,4905
545,S,4875
556,S,4877
542,S,4953
555,S,4886
541,S,4936
513,S,4913
552,S,4907
539,S,4940
543,S,4974
533,S,4881
540,S,4906
543,S,4898
545,S,4872
540,S,4973
553,S,4958
548,S,4900
542,S,4943
523,S,4871
546,S,4908
556,S,4912
554,S,4965
557,S,4895
549,S,4961
547,S,4969
544,S,4925
532,S,4840
524,S,4963
514,S,4898
546,S,4921
543,S,4926
541,S,4898
548,S,4965
541,S,4907
544,S,4877
544,S,4982
534,S,4873
533,S,4950
557,S,4914
542,S,4949
515,S,4924
558,S,4899
545,S,4947
545,S,4946
555,S,4879
558,S,4959
516,S,4970
550,S,4881
549,S,4923
525,S,4884
535,S,4931
547,S,4880
548,S,4982
545,S,4855
559,S,4961
546,S,4989
559,S,4932
542,S,4857
556,S,4911
536,S,4916
534,S,4844
560,S,4939
549,S,4935
543,S,4863
546,S,4881
560,S,4940
543,S,4955
526,S,4895
517,S,4883
544,S,4985
550,S,4877
547,S,4980
546,S,4853
547,S,4910
551,S,4853
550,S,4937
561,S,4935
545,S,4946
561,S,4934
527,S,4934
546,S,4984
537,S,4902
551,S,4970
557,S,4884
548,S,4927
535,S,4890
518,S,4905
544,S,4891
558,S,4975
552,S,4916
536,S,4970
547,S,4952
528,S,4940
547,S,4891
551,S,4880
548,S,4891
562,S,4912
559,S,4960
562,S,4892
549,S,4907
552,S,4892
538,S,4890
553,S,4919
519,S,4890
552,S,4904
563,S,4904
548,S,4889
549,S,4892
537,S,4883
550,S,4931
548,S,4875
529,S,4859
520,S,4926
530,S,4978
560,S,4858
545,S,4816
553,S,4892
539,S,4893
550,S,4937
563,S,4864
549,S,4914
554,S,4968
564,S,4907
554,S,4867
553,S,4887
546,S,4941
551,S,4941
561,S,4928
549,S,4882
551,S,4871
531,S,4909
540,S,4908
565,S,4936
555,S,4928
554,S,4941
555,S,4930
521,S,4875
552,S,4951
538,S,4827
522,S,4971
566,S,4953
550,S,4886
550,S,4916
555,S,4944
549,S,3959
532,S,4918
547,S,4884
564,S,4836
552,S,4884
556,S,4896
556,S,4894
548,S,4959
567,S,4926
541,S,4872
550,S,4939
549,S,4987
562,S,4841
551,S,4922
551,S,4907
553,S,4863
565,S,4914
553,S,4930
557,S,4924
556,S,4873
550,S,4934
554,S,4976
563,S,4928
523,S,4839
551,S,4916
552,S,4924
568,S,4901
552,S,4917
533,S,4848
539,S,4799
557,S,4951
540,S,4981
557,S,4869
542,S,4876
554,S,4904
566,S,4900
543,S,4982
553,S,4950
558,S,4971
551,S,4920
558,S,4909
564,S,4924
553,S,4941
555,S,4915
534,S,4927
524,S,4894
556,S,4959
541,S,4920
569,S,4895
554,S,4952
542,S,4991
558,S,4911
554,S,4926
555,S,4911
567,S,4922
559,S,4920
552,S,4863
570,S,4956
565,S,4902
543,S,4952
552,S,4890
544,S,4879
535,S,4907
525,S,4921
560,S,4953
561,S,4977
553,S,4928
562,S,4991
568,S,4914
555,S,4904
555,S,4891
554,S,4973
526,S,4943
557,S,4865
556,S,4877
571,S,4902
544,S,4903
559,S,4859
545,S,4909
563,S,4942
546,S,4983
556,S,4938
566,S,4874
527,S,4939
567,S,4985
553,S,4865
557,S,4962
569,S,4878
560,S,4924
564,S,4932
536,S,4835
556,S,4882
558,S,4903
555,S,4892
568,S,4962
557,S,4902
570,S,4976
545,S,4898
556,S,4970
558,S,4935
528,S,4903
547,S,4888
569,S,4949
561,S,4940
571,S,4957
558,S,4943
554,S,4887
546,S,4932
565,S,4904
557,S,4925
572,S,4956
570,S,4944
559,S,4883
559,S,4947
555,S,4955
548,S,4921
566,S,4960
537,S,4854
572,S,4767
529,S,4904
571,S,4960
557,S,4849
573,S,4981
