
episode,successRate,timeRemaining
673,S,4900
699,S,4895
712,S,4732
674,S,4949
697,S,4813
645,S,4755
652,S,4884
634,S,4781
618,S,4888
620,S,4804
672,S,4767
675,S,4787
635,S,4930
646,S,4904
713,S,4853
647,S,4919
653,S,4823
673,S,4863
700,S,4756
674,S,4739
636,S,4863
698,S,4771
619,S,4800
621,S,4799
714,S,4881
674,S,4924
675,S,4709
676,S,4802
677,S,4982
699,S,4928
701,S,4902
675,S,4950
676,S,4936
637,S,4875
676,S,4952
675,S,4846
622,S,4849
676,S,4972
702,S,4910
715,S,4833
648,S,4756
703,S,4971
620,S,4773
654,S,4723
700,S,4772
677,S,4799
678,S,4749
678,S,4971
655,S,4899
677,S,4778
677,S,4774
649,S,4795
656,S,4938
704,S,4802
716,S,4778
623,S,4743
678,S,4950
638,S,4703
701,S,4878
679,S,4898
679,S,4908
705,S,4931
717,S,4929
706,S,4971
679,S,4908
702,S,4895
621,S,4695
650,S,4860
718,S,4924
651,S,4980
707,S,4936
624,S,4840
719,S,4976
657,S,4812
678,S,4801
639,S,4814
622,S,4929
703,S,4899
680,S,4762
680,S,4833
680,S,4736
681,S,4951
652,S,4830
720,S,4835
681,S,4936
625,S,4812
708,S,4793
682,S,4906
679,S,4759
626,S,4904
704,S,4751
623,S,4726
640,S,4706
682,S,4823
681,S,4735
705,S,4918
680,S,4879
658,S,4629
721,S,4760
653,S,4742
627,S,4865
624,S,4881
709,S,4772
683,S,4800
722,S,4952
706,S,4909
659,S,4899
683,S,4862
723,S,4967
682,S,4859
710,S,4926
641,S,4793
625,S,4861
626,S,4943
681,S,4751
627,S,4983
684,S,4802
684,S,4844
711,S,4850
724,S,4821
683,S,4825
654,S,4724
660,S,4780
707,S,4764
628,S,4678
628,S,4891
642,S,4765
684,S,4868
685,S,4826
712,S,4835
661,S,4888
708,S,4880
725,S,4826
682,S,4783
629,S,4859
655,S,4790
662,S,4917
630,S,4972
726,S,4920
713,S,4878
686,S,4871
643,S,4787
629,S,4759
709,S,4844
727,S,4927
685,S,4630
685,S,4787
686,S,4968
714,S,4847
631,S,4814
728,S,4894
663,S,4782
644,S,4839
630,S,4847
683,S,4706
687,S,4793
710,S,4840
687,S,4891
656,S,4683
631,S,4920
645,S,4904
664,S,4883
688,S,4917
686,S,4741
665,S,4942
632,S,4791
688,S,4844
715,S,4776
684,S,4829
666,S,4974
633,S,4935
711,S,4776
729,S,4729
646,S,4827
685,S,4901
634,S,4936
687,S,4842
689,S,4864
667,S,4856
716,S,4846
730,S,4890
632,S,4733
689,S,4722
647,S,4870
688,S,4890
635,S,4861
690,S,4860
636,S,4967
686,S,4810
657,S,4606
690,S,4875
712,S,4715
731,S,4823
633,S,4812
687,S,4929
668,S,4777
717,S,4766
658,S,4895
648,S,4791
713,S,4908
688,S,4901
637,S,4806
732,S,4863
714,S,4944
691,S,4775
689,S,4733
634,S,4847
691,S,4805
669,S,4815
692,S,4957
659,S,4824
689,S,4873
715,S,4897
692,S,4853
649,S,4788
638,S,4828
718,S,4735
716,S,4900
693,S,4864
733,S,4773
635,S,4789
670,S,4819
690,S,4828
639,S,4884
690,S,4712
636,S,4932
660,S,4756
691,S,4954
650,S,4810
719,S,4806
637,S,4935
693,S,4748
671,S,4848
692,S,4939
717,S,4789
734,S,4787
694,S,4763
735,S,4978
638,S,4909
661,S,4868
639,S,4988
720,S,4869
651,S,4837
672,S,4891
718,S,4887
640,S,4738
736,S,4913
691,S,4698
695,S,4875
662,S,4864
640,S,4859
652,S,4879
694,S,4764
719,S,4874
641,S,4942
693,S,4716
663,S,4840
641,S,4780
653,S,4862
721,S,4723
692,S,4803
696,S,4790
673,S,4697
664,S,4927
737,S,4709
720,S,4816
722,S,4913
721,S,4963
693,S,4878
697,S,4884
665,S,4925
738,S,4923
695,S,4722
694,S,4749
642,S,4728
642,S,4787
694,S,4915
722,S,4884
674,S,4785
654,S,4731
723,S,4811
696,S,4849
697,S,4985
643,S,4892
698,S,4808
643,S,4820
644,S,4962
666,S,4779
695,S,4797
695,S,4818
724,S,4858
675,S,4822
655,S,4773
645,S,4855
696,S,4882
667,S,4815
698,S,4748
699,S,4748
656,S,4896
668,S,4940
696,S,4732
644,S,4709
697,S,4864
725,S,4763
646,S,4810
676,S,4733
657,S,4886
698,S,4912
739,S,4379
726,S,4873
677,S,4918
699,S,4916
645,S,4809
699,S,4716
669,S,4751
740,S,4910
700,S,4715
697,S,4767
670,S,4976
658,S,4829
647,S,4785
700,S,4881
678,S,4823
646,S,4859
671,S,4899
727,S,4796
698,S,4865
701,S,4850
700,S,4813
741,S,4819
701,S,4891
659,S,4827
648,S,4818
702,S,4916
672,S,4855
679,S,4827
742,S,4890
699,S,4863
728,S,4832
701,S,4875
647,S,4815
649,S,4906
660,S,4844
702,S,4832
729,S,4936
743,S,4904
702,S,4916
703,S,4960
650,S,4924
700,S,4887
680,S,4861
704,S,4951
730,S,4893
673,S,4797
703,S,4755
648,S,4813
651,S,4885
703,S,4842
661,S,4803
649,S,4938
744,S,4806
705,S,4846
681,S,4812
704,S,4868
652,S,4870
662,S,4906
674,S,4812
701,S,4718
731,S,4756
745,S,4856
653,S,4911
650,S,4807
654,S,4979
706,S,4842
675,S,4882
704,S,4763
705,S,4824
663,S,4821
702,S,4826
682,S,4749
706,S,4938
655,S,4883
676,S,4879
707,S,4850
732,S,4796
703,S,4943
651,S,4809
708,S,4959
746,S,4771
707,S,4906
704,S,4957
656,S,4834
652,S,4887
683,S,4808
677,S,4844
664,S,4768
705,S,4715
709,S,4869
708,S,4824
733,S,4754
747,S,4784
657,S,4856
706,S,4880
705,S,4770
658,S,4979
684,S,4834
665,S,4838
707,S,4965
685,S,4986
653,S,4810
678,S,4810
748,S,4842
710,S,4747
734,S,4824
709,S,4785
654,S,4877
708,S,4850
706,S,4796
709,S,4971
655,S,4950
659,S,4760
749,S,4883
666,S,4772
707,S,4927
686,S,4765
711,S,4825
735,S,4818
710,S,4821
679,S,4706
656,S,4855
712,S,4945
711,S,4943
680,S,4955
750,S,4843
713,S,4950
687,S,4842
710,S,4756
667,S,4796
660,S,4764
751,S,4918
736,S,4824
708,S,4769
657,S,4842
714,S,4876
737,S,4948
752,S,4915
712,S,4810
668,S,4838
681,S,4742
709,S,4833
711,S,4756
669,S,4921
753,S,4869
661,S,4767
754,S,4971
738,S,4817
715,S,4805
688,S,4671
658,S,4759
713,S,4808
682,S,4829
739,S,4913
710,S,4831
662,S,4875
689,S,4910
659,S,4911
670,S,4803
755,S,4823
660,S,4924
712,S,4757
690,S,4861
740,S,4823
683,S,4812
716,S,4727
711,S,4819
671,S,4858
661,S,4885
714,S,4711
715,S,4983
756,S,4823
712,S,4903
663,S,4722
691,S,4841
717,S,4858
741,S,4842
672,S,4863
684,S,4791
673,S,4943
718,S,4920
662,S,4809
716,S,4830
742,S,4884
757,S,4812
717,S,4957
713,S,4645
664,S,4805
663,S,4905
685,S,4874
713,S,4761
692,S,4792
719,S,4857
674,S,4854
758,S,4863
743,S,4858
686,S,4906
718,S,4809
759,S,4929
744,S,4927
719,S,4986
720,S,4867
675,S,4856
664,S,4782
665,S,4765
693,S,4795
745,S,4928
687,S,4821
714,S,4678
714,S,4738
721,S,4860
760,S,4804
746,S,4846
720,S,4777
665,S,4829
715,S,4886
666,S,4821
694,S,4793
676,S,4751
688,S,4800
722,S,4824
715,S,4776
667,S,4860
747,S,4826
695,S,4876
761,S,4786
666,S,4825
748,S,4951
677,S,4814
721,S,4726
723,S,4808
689,S,4794
762,S,4853
668,S,4823
716,S,4683
667,S,4823
722,S,4909
696,S,4809
697,S,4960
678,S,4811
716,S,4695
763,S,4890
669,S,4890
724,S,4861
749,S,4774
690,S,4806
698,S,4856
723,S,4788
717,S,4746
750,S,4853
725,S,4813
668,S,4698
764,S,4776
726,S,4966
718,S,4907
670,S,4757
679,S,4726
699,S,4845
765,S,4935
691,S,4772
717,S,4701
724,S,4831
727,S,4904
719,S,4882
751,S,4791
700,S,4881
669,S,4811
752,S,4949
718,S,4861
728,S,4878
680,S,4802
692,S,4806
701,S,4890
725,S,4804
702,S,4978
670,S,4888
729,S,4884
726,S,4945
681,S,4895
719,S,4839
753,S,4818
703,S,4899
720,S,4715
727,S,4908
693,S,4799
730,S,4871
728,S,4931
671,S,4788
682,S,4831
720,S,4835
754,S,4728
704,S,4744
721,S,4765
729,S,4836
694,S,4752
721,S,4822
672,S,4783
730,S,4886
722,S,4854
755,S,4809
695,S,4861
766,S,4212
705,S,4797
724,S,4929
731,S,4898
722,S,4827
683,S,4616
732,S,4928
696,S,4888
673,S,4752
723,S,4812
756,S,4841
725,S,4863
706,S,4844
767,S,4832
674,S,4941
675,S,4995
724,S,4935
684,S,4841
725,S,4996
697,S,4893
723,S,4796
768,S,4925
733,S,4831
757,S,4866
734,S,4940
685,S,4878
707,S,4812
686,S,4961
724,S,4867
769,S,4868
726,S,4752
676,S,4768
698,S,4780
726,S,4737
687,S,4869
770,S,4876
725,S,4858
708,S,4805
758,S,4720
727,S,4826
735,S,4752
736,S,4970
771,S,4870
677,S,4786
737,S,4957
699,S,4779
688,S,4817
727,S,4784
759,S,4862
726,S,4766
709,S,4797
689,S,4933
728,S,4801
690,S,4950
772,S,4823
738,S,4820
700,S,4819
678,S,4790
760,S,4845
728,S,4829
729,S,4868
761,S,4934
679,S,4901
729,S,4909
773,S,4857
762,S,4943
710,S,4768
763,S,4995
727,S,4763
701,S,4845
711,S,4977
739,S,4824
774,S,4922
691,S,4751
728,S,4936
680,S,4876
712,S,4934
730,S,4835
702,S,4919
764,S,4896
681,S,4960
740,S,4895
682,S,4989
729,S,4923
692,S,4859
730,S,4751
775,S,4821
731,S,4864
713,S,4842
765,S,4833
683,S,4842
703,S,4797
776,S,4915
730,S,4811
741,S,4759
693,S,4827
732,S,4844
704,S,4897
731,S,4811
733,S,4927
684,S,4838
766,S,4813
777,S,4821
705,S,4887
742,S,4810
714,S,4677
685,S,4888
694,S,4811
731,S,4743
767,S,4848
732,S,4978
732,S,4778
768,S,4976
734,S,4809
695,S,4874
733,S,4886
706,S,4783
778,S,4760
743,S,4761
733,S,4802
696,S,4860
744,S,4958
686,S,4722
715,S,4722
707,S,4854
735,S,4761
697,S,4910
769,S,4708
745,S,4907
779,S,4783
734,S,4776
687,S,4880
736,S,4877
734,S,4807
780,S,4891
716,S,4791
688,S,4905
708,S,4778
746,S,4813
698,S,4798
735,S,4816
737,S,4871
735,S,4859
770,S,4759
709,S,4923
747,S,4925
689,S,4818
781,S,4806
736,S,4905
738,S,4868
699,S,4841
771,S,4853
717,S,4721
736,S,4771
782,S,4885
710,S,4799
737,S,4876
739,S,4880
690,S,4841
748,S,4754
691,S,4954
740,S,4895
772,S,4801
738,S,4856
737,S,4841
692,S,4901
773,S,4956
700,S,4724
783,S,4777
738,S,4935
718,S,4721
711,S,4728
712,S,4982
741,S,4822
739,S,4845
719,S,4916
749,S,4737
693,S,4815
774,S,4814
701,S,4814
784,S,4831
742,S,4834
740,S,4833
775,S,4898
739,S,4738
694,S,4856
740,S,4938
785,S,4838
713,S,4729
720,S,4748
750,S,4752
741,S,4947
741,S,4874
702,S,4737
743,S,4822
703,S,4977
786,S,4876
776,S,4762
695,S,4780
721,S,4784
742,S,4802
787,S,4856
714,S,4738
788,S,4969
744,S,4794
777,S,4862
704,S,4793
742,S,4705
751,S,4691
696,S,4782
705,S,4907
752,S,4926
731,S,1288
715,S,4845
745,S,4867
778,S,4857
732,S,4951
789,S,4815
722,S,4740
743,S,4720
697,S,4859
716,S,4896
733,S,4921
698,S,4972
779,S,4871
743,S,4715
790,S,4856
706,S,4760
753,S,4744
699,S,4887
780,S,4898
746,S,4757
744,S,4932
717,S,4834
744,S,4823
723,S,4753
781,S,4921
734,S,4771
718,S,4897
782,S,4947
700,S,4842
745,S,4847
754,S,4810
707,S,4762
747,S,4785
791,S,4724
724,S,4829
783,S,4860
792,S,4915
745,S,4715
701,S,4838
735,S,4784
708,S,4876
755,S,4826
719,S,4767
784,S,4891
746,S,4787
725,S,4830
793,S,4882
748,S,4780
746,S,4865
756,S,4885
757,S,4991
747,S,4883
709,S,4840
720,S,4852
794,S,4910
702,S,4766
736,S,4760
749,S,4856
726,S,4815
758,S,4833
785,S,4725
748,S,4840
747,S,4786
703,S,4876
750,S,4881
721,S,4810
737,S,4854
710,S,4793
749,S,4919
795,S,4779
672,S,4853
751,S,4924
786,S,4867
796,S,4935
673,S,4892
704,S,4827
738,S,4834
711,S,4774
722,S,4766
739,S,4933
752,S,4831
759,S,4687
705,S,4866
740,S,4948
787,S,4791
748,S,4654
674,S,4838
750,S,4711
753,S,4895
741,S,4924
712,S,4849
675,S,4912
751,S,4921
788,S,4852
797,S,4650
723,S,4771
742,S,4888
713,S,4900
706,S,4795
760,S,4765
676,S,4877
749,S,4779
752,S,4851
707,S,4925
761,S,4928
754,S,4771
798,S,4876
750,S,4921
714,S,4875
708,S,4952
789,S,4815
715,S,4937
790,S,4954
755,S,4879
743,S,4770
799,S,4865
677,S,4799
724,S,4716
678,S,4975
751,S,4837
753,S,4767
756,S,4858
725,S,4881
716,S,4792
709,S,4723
752,S,4871
762,S,4669
757,S,4932
744,S,4782
791,S,4745
800,S,4753
754,S,4818
745,S,4927
753,S,4898
763,S,4883
726,S,4848
727,S,3862
717,S,4806
754,S,4907
746,S,4905
755,S,4971
710,S,4759
758,S,4775
792,S,4763
728,S,4866
755,S,4789
801,S,4770
679,S,4544
756,S,4915
764,S,4807
680,S,4983
747,S,4868
756,S,4954
727,S,4785
729,S,4937
728,S,4976
718,S,4803
748,S,4949
757,S,4924
757,S,4932
711,S,4782
765,S,4862
719,S,4915
759,S,4776
793,S,4773
749,S,4873
681,S,4812
720,S,4914
802,S,4731
794,S,4916
758,S,4791
729,S,4732
712,S,4823
758,S,4764
730,S,4689
760,S,4808
750,S,4855
766,S,4771
759,S,4920
730,S,4904
761,S,4907
795,S,4836
731,S,4903
721,S,4791
713,S,4844
803,S,4766
760,S,4916
751,S,4847
759,S,4771
682,S,4667
796,S,4857
760,S,4896
767,S,4748
762,S,4808
722,S,4803
732,S,4792
714,S,4827
683,S,4884
731,S,4751
768,S,4947
752,S,4816
804,S,4794
732,S,4939
684,S,4924
761,S,4759
761,S,4868
753,S,4927
797,S,4807
763,S,4854
733,S,4864
723,S,4845
715,S,4814
734,S,4943
798,S,4929
724,S,4916
769,S,4774
762,S,4823
764,S,4851
799,S,4915
763,S,4977
733,S,4792
685,S,4787
762,S,4808
735,S,4865
805,S,4709
754,S,4766
765,S,4878
800,S,4878
763,S,4882
716,S,4759
764,S,4951
765,S,4995
725,S,4762
755,S,4869
770,S,4781
806,S,4836
736,S,4823
734,S,4760
726,S,4940
727,S,4953
686,S,4714
717,S,4844
764,S,4696
801,S,4789
766,S,4761
728,S,4921
718,S,4910
807,S,4810
802,S,4914
766,S,4765
735,S,4788
771,S,4725
765,S,4823
737,S,4731
687,S,4765
756,S,4652
767,S,4876
767,S,4790
736,S,4848
772,S,4844
766,S,4857
803,S,4777
729,S,4726
738,S,4840
719,S,4724
808,S,4721
757,S,4844
768,S,4791
804,S,4885
768,S,4806
737,S,4846
809,S,4920
688,S,4760
767,S,4851
739,S,4875
773,S,4828
730,S,4850
758,S,4877
769,S,4903
720,S,4809
768,S,4902
769,S,4886
689,S,4880
738,S,4861
810,S,4865
770,S,4928
731,S,4861
811,S,4941
805,S,4792
806,S,4953
769,S,4857
739,S,4845
732,S,4872
690,S,4823
774,S,4723
759,S,4742
721,S,4768
770,S,4862
770,S,4716
771,S,4761
771,S,4981
722,S,4896
760,S,4872
807,S,4774
740,S,4812
775,S,4813
733,S,4788
691,S,4785
734,S,4969
723,S,4873
771,S,4824
812,S,4631
808,S,4904
761,S,4866
772,S,4819
813,S,4947
762,S,4949
772,S,4778
692,S,4832
741,S,4780
773,S,4926
814,S,4896
776,S,4747
774,S,4949
772,S,4795
773,S,4808
724,S,4770
735,S,4737
809,S,4754
763,S,4791
777,S,4905
693,S,4830
775,S,4891
742,S,4794
773,S,4842
815,S,4787
774,S,4833
694,S,4917
810,S,4866
764,S,4871
725,S,4799
776,S,4840
811,S,4911
695,S,4878
743,S,4815
736,S,4688
778,S,4705
775,S,4800
816,S,4790
777,S,4869
774,S,4770
776,S,4930
775,S,4941
726,S,4745
765,S,4705
744,S,4831
812,S,4777
817,S,4820
696,S,4727
737,S,4769
776,S,4843
766,S,4872
778,S,4772
779,S,4741
727,S,4834
813,S,4831
777,S,4758
745,S,4807
778,S,4962
814,S,4938
818,S,4814
777,S,4857
738,S,4810
697,S,4785
779,S,4821
767,S,4815
780,S,4744
728,S,4742
819,S,4810
729,S,4958
778,S,4797
815,S,4762
746,S,4713
768,S,4828
698,S,4802
780,S,4771
779,S,4693
739,S,4710
730,S,4854
781,S,4779
820,S,4815
747,S,4836
780,S,4887
779,S,4787
699,S,4792
782,S,4915
816,S,4766
740,S,4865
781,S,4795
769,S,4711
821,S,4847
782,S,4949
780,S,4840
770,S,4920
748,S,4783
817,S,4835
771,S,4976
783,S,4890
700,S,4786
781,S,4922
781,S,4716
822,S,4828
731,S,4643
749,S,4900
701,S,4949
782,S,4942
772,S,4876
782,S,4924
741,S,4685
732,S,4918
783,S,4660
784,S,4862
750,S,4913
823,S,4880
818,S,4788
773,S,4886
733,S,4915
783,S,4822
785,S,4881
774,S,4948
702,S,4785
742,S,4835
784,S,4933
784,S,4811
785,S,4964
783,S,4749
734,S,4846
819,S,4804
824,S,4788
703,S,4888
825,S,4961
785,S,4893
775,S,4829
735,S,4924
743,S,4827
786,S,4857
826,S,4906
736,S,4920
704,S,4841
784,S,4807
786,S,4855
827,S,4922
785,S,4948
786,S,4652
787,S,4871
744,S,4818
776,S,4745
820,S,4686
705,S,4856
787,S,4893
788,S,4890
737,S,4781
787,S,4818
786,S,4838
745,S,4872
789,S,4963
746,S,4974
828,S,4797
788,S,4913
777,S,4881
821,S,4876
706,S,4863
738,S,4879
778,S,4937
790,S,4863
787,S,4848
739,S,4893
779,S,4891
747,S,4811
789,S,4806
788,S,4767
791,S,4895
822,S,4756
707,S,4764
788,S,4850
748,S,4911
790,S,4894
829,S,4690
823,S,4901
780,S,4822
791,S,4922
792,S,4832
740,S,4789
789,S,4806
830,S,4874
708,S,4829
781,S,4920
789,S,4792
749,S,4790
741,S,4899
824,S,4862
709,S,4917
750,S,4954
790,S,4831
793,S,4798
792,S,4791
710,S,4926
782,S,4832
794,S,4970
831,S,4818
825,S,4868
742,S,4807
751,S,4843
791,S,4870
795,S,4917
793,S,4879
832,S,4898
711,S,4845
790,S,4689
752,S,4889
783,S,4809
826,S,4798
792,S,4855
833,S,4846
796,S,4813
743,S,4798
753,S,4911
712,S,4861
827,S,4895
794,S,4767
784,S,4822
793,S,4855
791,S,4781
834,S,4862
713,S,4867
785,S,4936
794,S,4932
751,S,3278
754,S,4815
744,S,4804
828,S,4845
795,S,4849
795,S,4941
786,S,4890
835,S,4849
792,S,4840
797,S,4714
752,S,4892
755,S,4851
756,S,4988
714,S,4785
745,S,4828
753,S,4919
796,S,4817
836,S,4873
798,S,4878
796,S,4791
793,S,4846
787,S,4821
829,S,4740
746,S,4860
757,S,4817
830,S,4922
797,S,4869
754,S,4821
799,S,4848
747,S,4940
788,S,4828
798,S,4886
797,S,4741
758,S,4867
837,S,4730
715,S,4671
748,S,4810
794,S,4678
831,S,4767
755,S,4766
800,S,4752
716,S,4860
789,S,4787
759,S,4821
838,S,4795
839,S,4969
798,S,4749
756,S,4870
799,S,4735
749,S,4817
790,S,4881
795,S,4800
799,S,4920
801,S,4786
840,S,4884
757,S,4887
717,S,4748
760,S,4768
832,S,4702
750,S,4859
802,S,4915
791,S,4827
718,S,4923
800,S,4842
758,S,4865
800,S,4731
751,S,4873
741,S,4959
841,S,4811
796,S,4740
761,S,4814
719,S,4825
801,S,4810
762,S,4913
759,S,4803
792,S,4759
842,S,4843
742,S,4833
803,S,4725
797,S,4836
833,S,4680
752,S,4757
801,S,4742
793,S,4889
720,S,4822
798,S,4866
763,S,4793
743,S,4818
799,S,4947
760,S,4790
834,S,4790
802,S,4735
764,S,4947
804,S,4768
843,S,4761
753,S,4837
794,S,4848
802,S,4797
761,S,4891
844,S,4923
805,S,4896
754,S,4889
800,S,4833
765,S,4851
803,S,4830
762,S,4888
721,S,4681
835,S,4763
806,S,4849
755,S,4858
845,S,4820
744,S,4685
722,S,4928
804,S,4880
795,S,4709
766,S,4834
767,S,4981
801,S,4781
803,S,4699
763,S,4810
756,S,4882
723,S,4879
768,S,4899
836,S,4779
769,S,4963
796,S,4835
745,S,4788
846,S,4781
805,S,4808
807,S,4745
724,S,4858
797,S,4923
804,S,4783
757,S,4809
802,S,4769
764,S,4766
837,S,4825
725,S,4913
770,S,4834
803,S,4920
798,S,4871
771,S,4954
806,S,4793
758,S,4861
847,S,4763
808,S,4795
765,S,4889
805,S,4846
746,S,4755
772,S,4927
747,S,4894
726,S,4800
799,S,4836
848,S,4854
804,S,4770
807,S,4784
806,S,4812
838,S,4703
809,S,4753
766,S,4743
800,S,4863
849,S,4879
748,S,4835
749,S,4978
773,S,4712
801,S,4919
767,S,4907
810,S,4893
807,S,4829
808,S,4820
727,S,4749
811,S,4974
809,S,4956
805,S,4745
839,S,4772
850,S,4822
750,S,4838
810,S,4937
851,S,4950
812,S,4875
728,S,4856
802,S,4775
852,S,4921
808,S,4780
809,S,4982
813,S,4896
729,S,4872
811,S,4814
751,S,4789
840,S,4756
768,S,4660
810,S,4903
853,S,4860
806,S,4692
803,S,4830
811,S,4937
752,S,4861
730,S,4803
814,S,4752
854,S,4854
807,S,4865
841,S,4800
804,S,4853
769,S,4803
808,S,4931
731,S,4879
812,S,4698
812,S,4771
815,S,4865
753,S,4810
855,S,4811
809,S,4890
813,S,4889
842,S,4763
770,S,4764
856,S,4894
814,S,4946
754,S,4842
732,S,4800
774,S,4154
805,S,4712
857,S,4966
813,S,4767
806,S,4953
810,S,4808
816,S,4752
843,S,4874
844,S,4910
775,S,4835
815,S,4802
733,S,4793
858,S,4816
771,S,4746
845,S,4934
811,S,4821
807,S,4789
814,S,4761
816,S,4902
817,S,4760
734,S,4877
817,S,4911
735,S,4917
815,S,4852
736,S,4961
846,S,4786
812,S,4802
859,S,4747
772,S,4749
808,S,4783
776,S,4688
818,S,4831
847,S,4928
809,S,4915
816,S,4841
818,S,4774
819,S,4882
813,S,4846
759,S,3156
777,S,4815
814,S,4902
860,S,4752
773,S,4751
819,S,4868
848,S,4769
820,S,4838
817,S,4808
810,S,4787
737,S,4646
811,S,4977
821,S,4930
778,S,4806
774,S,4826
861,S,4795
820,S,4819
815,S,4785
818,S,4818
849,S,4790
738,S,4823
819,S,4951
821,S,4910
760,S,4658
812,S,4790
850,S,4944
822,S,4792
816,S,4876
739,S,4932
779,S,4817
862,S,4858
823,S,4983
775,S,4825
761,S,4859
780,S,4889
820,S,4838
851,S,4850
824,S,4887
813,S,4836
781,S,4974
852,S,4983
863,S,4863
825,S,4940
762,S,4915
776,S,4817
822,S,4729
864,S,4913
740,S,4732
817,S,4730
865,S,4950
821,S,4814
814,S,4825
853,S,4811
777,S,4871
782,S,4805
763,S,4811
764,S,4989
826,S,4794
783,S,4926
823,S,4816
866,S,4846
822,S,4863
784,S,4964
815,S,4816
741,S,4759
827,S,4872
778,S,4799
818,S,4708
785,S,4861
828,S,4923
823,S,4800
765,S,4749
779,S,4878
854,S,4667
824,S,4731
786,S,4873
829,S,4877
742,S,4785
867,S,4699
816,S,4751
830,S,4900
743,S,4881
824,S,4792
819,S,4712
766,S,4791
855,S,4804
744,S,4968
825,S,4790
868,S,4811
787,S,4782
745,S,4934
826,S,4948
831,S,4870
856,S,4898
817,S,4757
820,S,4845
832,S,4941
825,S,4834
780,S,4600
767,S,4774
827,S,4837
833,S,4887
857,S,4837
746,S,4808
869,S,4777
781,S,4892
768,S,4912
818,S,4801
788,S,4727
821,S,4794
826,S,4801
769,S,4937
828,S,4841
858,S,4810
829,S,4940
834,S,4796
819,S,4856
870,S,4808
782,S,4815
789,S,4849
827,S,4808
747,S,4689
830,S,4877
822,S,4735
859,S,4802
770,S,4714
790,S,4829
831,S,4900
771,S,4956
871,S,4770
828,S,4828
772,S,4984
860,S,4916
820,S,4717
791,S,4893
783,S,4708
748,S,4803
773,S,4918
835,S,4665
832,S,4840
861,S,4875
829,S,4839
823,S,4716
792,S,4855
774,S,4869
833,S,4910
872,S,4768
862,S,4915
830,S,4924
784,S,4800
831,S,4959
775,S,4934
824,S,4900
749,S,4780
821,S,4739
836,S,4782
793,S,4891
863,S,4904
822,S,4960
776,S,4899
834,S,4821
864,S,4901
873,S,4793
785,S,4819
832,S,4813
794,S,4820
865,S,4913
825,S,4739
777,S,4836
750,S,4725
837,S,4717
833,S,4850
866,S,4882
786,S,4802
874,S,4793
795,S,4835
823,S,4678
835,S,4713
778,S,4847
838,S,4873
787,S,4875
826,S,4773
867,S,4855
751,S,4735
868,S,4948
839,S,4873
827,S,4915
779,S,4824
824,S,4782
836,S,4807
834,S,4711
796,S,4736
828,S,4928
875,S,4713
869,S,4882
788,S,4771
825,S,4869
829,S,4911
835,S,4885
797,S,4892
837,S,4839
840,S,4798
752,S,4753
836,S,4944
780,S,4763
826,S,4885
876,S,4794
837,S,4903
753,S,4896
830,S,4822
870,S,4729
877,S,4917
789,S,4758
841,S,4792
754,S,4909
798,S,4752
838,S,4761
838,S,4868
755,S,4953
878,S,4897
827,S,4789
781,S,4763
842,S,4904
790,S,4888
871,S,4813
831,S,4771
839,S,4859
839,S,4859
782,S,4900
828,S,4874
756,S,4849
843,S,4859
840,S,4926
783,S,4931
799,S,4742
757,S,4927
791,S,4788
879,S,4757
832,S,4838
841,S,4886
840,S,4830
872,S,4787
829,S,4815
844,S,4839
784,S,4861
758,S,4874
800,S,4812
841,S,4880
833,S,4813
792,S,4776
842,S,4932
830,S,4840
845,S,4836
873,S,4799
880,S,4740
785,S,4815
842,S,4764
874,S,4961
801,S,4826
759,S,4761
834,S,4855
843,S,4865
831,S,4838
844,S,4955
881,S,4842
760,S,4891
846,S,4791
845,S,4955
882,S,4956
786,S,4801
802,S,4840
843,S,4794
875,S,4767
793,S,4675
832,S,4833
761,S,4855
835,S,4759
833,S,4935
803,S,4821
846,S,4787
876,S,4831
787,S,4778
762,S,4889
883,S,4749
794,S,4817
847,S,4723
877,S,4938
834,S,4877
836,S,4786
884,S,4850
763,S,4833
878,S,4877
804,S,4786
788,S,4790
847,S,4733
835,S,4813
848,S,4980
795,S,4763
796,S,4966
885,S,4857
837,S,4798
789,S,4887
805,S,4847
879,S,4838
886,S,4966
848,S,4666
887,S,4961
838,S,4920
764,S,4754
797,S,4872
756,S,4677
849,S,4932
880,S,4886
798,S,4969
806,S,4867
849,S,4764
836,S,4738
757,S,4920
790,S,4795
881,S,4900
758,S,4899
765,S,4803
850,S,4886
850,S,4804
839,S,4752
807,S,4799
837,S,4834
888,S,4700
799,S,4770
882,S,4864
800,S,4983
791,S,4772
851,S,4858
759,S,4822
766,S,4823
889,S,4880
838,S,4862
851,S,4800
883,S,4873
792,S,4922
801,S,4868
760,S,4929
808,S,4801
890,S,4930
852,S,4877
852,S,4837
802,S,4885
891,S,4916
840,S,4656
839,S,4824
761,S,4869
884,S,4800
853,S,4908
793,S,4770
809,S,4773
794,S,4960
853,S,4833
885,S,4894
840,S,4858
841,S,4854
762,S,4840
892,S,4766
810,S,4870
803,S,4715
767,S,4530
854,S,4765
841,S,4860
842,S,4859
893,S,4899
854,S,4806
768,S,4922
804,S,4899
855,S,4937
886,S,4755
811,S,4852
763,S,4777
795,S,4712
855,S,4855
842,S,4850
856,S,4959
856,S,4899
796,S,4918
