
episode,successRate,timeRemaining
1468,S,4868
1435,S,4897
1436,S,4993
1483,S,4943
1497,S,4924
1485,S,4969
1498,S,4975
1437,S,4884
1469,S,4944
1351,S,4859
1438,S,4976
1437,S,4933
1486,S,4943
1452,S,4898
1449,S,4898
1470,S,4952
1482,S,4884
1450,S,4979
1422,S,4785
1438,S,4962
1419,S,4881
1439,S,4944
1423,S,4970
1483,S,4955
1484,S,4856
1451,S,4949
1352,S,4891
1424,S,4970
1487,S,4910
1499,S,4865
1439,S,4918
1471,S,4908
1440,S,4932
1484,S,4944
1453,S,4875
1420,S,4900
1472,S,4971
1353,S,4937
1500,S,4943
1488,S,4935
1485,S,4917
1489,S,4993
1490,S,4993
1421,S,4959
1354,S,4970
1452,S,4898
1425,S,4901
1454,S,4936
1440,S,4916
1455,S,4986
1485,S,4909
1441,S,4977
1441,S,4890
1486,S,4925
1453,S,4936
1473,S,4888
1355,S,4916
1501,S,4889
1442,S,4950
1486,S,4919
1474,S,4955
1426,S,4882
1422,S,4867
1502,S,4953
1487,S,4907
1442,S,4887
1456,S,4865
1427,S,4957
1491,S,4817
1443,S,4924
1454,S,4878
1356,S,4875
1423,S,4918
1503,S,4920
1475,S,4906
1444,S,4956
1487,S,4892
1357,S,4977
1488,S,4912
1428,S,4925
1457,S,4915
1443,S,4902
1445,S,4950
1458,S,4972
1489,S,4953
1455,S,4902
1492,S,4885
1446,S,4965
1493,S,4982
1358,S,4916
1429,S,4914
1424,S,4879
1488,S,4877
1476,S,4867
1494,S,4946
1490,S,4918
1359,S,4939
1444,S,4877
1430,S,4950
1425,S,4950
1459,S,4891
1504,S,4824
1489,S,4954
1447,S,4900
1426,S,4980
1456,S,4870
1427,S,4972
1431,S,4937
1495,S,4907
1490,S,4940
1445,S,4919
1477,S,4881
1491,S,4895
1457,S,4935
1460,S,4896
1360,S,4885
1448,S,4909
1505,S,4894
1428,S,4928
1432,S,4935
1496,S,4940
1492,S,4952
1361,S,4967
1429,S,4967
1446,S,4916
1491,S,4891
1362,S,4957
1493,S,4950
1478,S,4893
1433,S,4929
1458,S,4901
1506,S,4908
1497,S,4923
1430,S,4943
1447,S,4935
1461,S,4881
1449,S,4881
1498,S,4967
1479,S,4950
1434,S,4908
1507,S,4914
1462,S,4920
1431,S,4905
1459,S,4887
1363,S,4873
1494,S,4872
1448,S,4909
1450,S,4914
1499,S,4917
1492,S,4850
1451,S,4976
1480,S,4898
1449,S,4970
1463,S,4954
1495,S,4945
1493,S,4958
1450,S,4971
1500,S,4933
1460,S,4908
1364,S,4909
1432,S,4897
1494,S,4964
1365,S,4991
1481,S,4931
1451,S,4955
1461,S,4980
1435,S,4865
1508,S,4855
1452,S,4898
1452,S,4961
1436,S,4956
1453,S,4967
1501,S,4914
1464,S,4873
1462,S,4937
1482,S,4925
1454,S,4982
1496,S,4873
1366,S,4909
1433,S,4905
1465,S,4959
1367,S,4982
1463,S,4962
1453,S,4932
1509,S,4896
1495,S,4866
1483,S,4940
1497,S,4932
1464,S,4958
1368,S,4948
1454,S,4948
1455,S,4910
1502,S,4886
1437,S,4873
1434,S,4909
1484,S,4946
1455,S,4961
1466,S,4899
1510,S,4911
1435,S,4965
1503,S,4955
1496,S,4894
1465,S,4899
1485,S,4930
1456,S,4910
1498,S,4882
1511,S,4946
1467,S,4936
1438,S,4907
1457,S,4968
1369,S,4853
1456,S,4886
1466,S,4933
1497,S,4912
1504,S,4894
1458,S,4962
1467,S,4980
1512,S,4923
1499,S,4914
1439,S,4897
1468,S,4950
1370,S,4914
1436,S,4817
1457,S,4906
1500,S,4939
1513,S,4929
1468,S,4837
1459,S,4893
1505,S,4886
1440,S,4929
1498,S,4866
1371,S,4930
1501,S,4949
1499,S,4989
1486,S,4779
1514,S,4928
1469,S,4887
1469,S,4927
1460,S,4925
1515,S,4976
1372,S,4943
1500,S,4939
1487,S,4947
1437,S,4866
1516,S,4967
1506,S,4888
1458,S,4856
1502,S,4899
1373,S,4951
1461,S,4944
1470,S,4916
1374,S,4971
1438,S,4923
1459,S,4945
1471,S,4973
1441,S,4819
1507,S,4922
1470,S,4866
1501,S,4890
1517,S,4905
1462,S,4921
1472,S,4971
1442,S,4978
1503,S,4911
1502,S,4956
1488,S,4833
1460,S,4896
1508,S,4915
1439,S,4891
1504,S,4936
1505,S,4997
1375,S,4869
1471,S,4904
1463,S,4915
1509,S,4973
1473,S,4901
1489,S,4935
1443,S,4881
1518,S,4869
1506,S,4942
1503,S,4888
1472,S,4933
1474,S,4947
1440,S,4914
1510,S,4936
1473,S,4975
1444,S,4943
1376,S,4892
1519,S,4935
1490,S,4920
1461,S,4864
1474,S,4964
1464,S,4873
1520,S,4970
1504,S,4925
1445,S,4945
1475,S,4917
1441,S,4922
1507,S,4896
1491,S,4951
1511,S,4911
1446,S,4966
1462,S,4919
1476,S,4934
1475,S,4891
1465,S,4891
1477,S,4971
1512,S,4918
1508,S,4897
1466,S,4977
1377,S,4841
1492,S,4898
1505,S,4873
1463,S,4926
1476,S,4949
1509,S,4967
1447,S,4878
1521,S,4828
1513,S,4934
1442,S,4831
1514,S,4992
1506,S,4925
1448,S,4957
1378,S,4903
1493,S,4901
1510,S,4925
1464,S,4904
1515,S,4952
1478,S,4875
1477,S,4910
1511,S,4981
1467,S,4850
1494,S,4947
1512,S,4967
1478,S,4960
1522,S,4889
1507,S,4917
1443,S,4892
1379,S,4916
1449,S,4899
1516,S,4919
1523,S,4963
1479,S,4882
1444,S,4936
1479,S,4924
1450,S,4949
1468,S,4906
1495,S,4907
1445,S,4979
1469,S,4989
1513,S,4899
1465,S,4847
1380,S,4915
1470,S,4978
1446,S,4972
1508,S,4882
1517,S,4906
1451,S,4936
1524,S,4884
1514,S,4920
1509,S,4925
1480,S,4871
1381,S,4910
1471,S,4908
1480,S,4862
1525,S,4938
1472,S,4993
1518,S,4908
1481,S,4979
1510,S,4966
1447,S,4890
1496,S,4853
1482,S,4980
1466,S,4863
1473,S,4958
1452,S,4881
1519,S,4947
1483,S,4964
1481,S,4931
1382,S,4914
1497,S,4948
1383,S,4977
1515,S,4842
1526,S,4876
1467,S,4897
1448,S,4886
1474,S,4911
1520,S,4918
1484,S,4901
1453,S,4874
1482,S,4890
1449,S,4940
1527,S,4921
1511,S,4811
1384,S,4877
1528,S,4978
1485,S,4935
1498,S,4841
1521,S,4898
1499,S,4990
1468,S,4885
1483,S,4933
1454,S,4915
1484,S,4979
1529,S,4948
1485,S,4982
1516,S,4836
1500,S,4949
1522,S,4937
1512,S,4899
1486,S,4961
1385,S,4895
1450,S,4860
1517,S,4943
1513,S,4962
1530,S,4924
1486,S,4868
1487,S,4963
1455,S,4902
1469,S,4865
1386,S,4933
1501,S,4893
1514,S,4935
1523,S,4887
1451,S,4909
1531,S,4924
1470,S,4947
1518,S,4908
1524,S,4963
1488,S,4905
1487,S,4890
1456,S,4886
1515,S,4935
1519,S,4942
1387,S,4885
1532,S,4916
1457,S,4959
1452,S,4899
1525,S,4926
1502,S,4871
1388,S,4969
1489,S,4910
1389,S,4980
1526,S,4966
1520,S,4916
1533,S,4936
1471,S,4846
1527,S,4969
1488,S,4870
1453,S,4925
1516,S,4872
1390,S,4950
1458,S,4898
1489,S,4981
1503,S,4912
1534,S,4957
1528,S,4964
1504,S,4990
1517,S,4972
1472,S,4950
1490,S,4904
1454,S,4953
1459,S,4953
1521,S,4896
1391,S,4916
1455,S,4952
1518,S,4935
1535,S,4918
1505,S,4923
1491,S,4924
1456,S,4972
1519,S,4974
1529,S,4892
1490,S,4879
1392,S,4950
1473,S,4894
1536,S,4949
1491,S,4971
1460,S,4888
1520,S,4944
1522,S,4887
1461,S,4981
1537,S,4949
1457,S,4898
1530,S,4906
1538,S,4974
1506,S,4872
1393,S,4902
1492,S,4857
1475,S,4271
1492,S,4895
1394,S,4957
1507,S,4948
1521,S,4889
1476,S,4972
1474,S,4847
1458,S,4921
1539,S,4919
1531,S,4913
1523,S,4864
1462,S,4842
1395,S,4925
1477,S,4935
1493,S,4905
1524,S,4957
1522,S,4912
1459,S,4923
1540,S,4928
1493,S,4875
1525,S,4978
1508,S,4882
1532,S,4913
1478,S,4949
1523,S,4967
1475,S,4881
1463,S,4925
1476,S,4987
1460,S,4947
1396,S,4919
1477,S,4989
1478,S,4976
1464,S,4962
1494,S,4912
1509,S,4925
1533,S,4912
1494,S,4860
1479,S,4889
1461,S,4901
1397,S,4897
1541,S,4833
1495,S,4919
1524,S,4855
1526,S,4834
1495,S,4943
1510,S,4910
1465,S,4893
1542,S,4964
1480,S,4924
1525,S,4959
1479,S,4861
1543,S,4951
1534,S,4852
1526,S,4956
1496,S,4898
1511,S,4910
1398,S,4880
1527,S,4972
1481,S,4911
1480,S,4911
1535,S,4944
1496,S,4863
1527,S,4856
1466,S,4850
1512,S,4927
1544,S,4899
1497,S,4918
1536,S,4950
1399,S,4907
1545,S,4977
1497,S,4926
1467,S,4943
1482,S,4890
1400,S,4950
1462,S,4724
1481,S,4880
1528,S,4888
1498,S,4953
1513,S,4899
1482,S,4977
1528,S,4831
1498,S,4876
1537,S,4877
1546,S,4887
1483,S,4909
1463,S,4924
1401,S,4916
1468,S,4883
1547,S,4972
1529,S,4934
1499,S,4898
1529,S,4879
1469,S,4955
1484,S,4936
1464,S,4923
1514,S,4867
1530,S,4969
1483,S,4848
1530,S,4915
1548,S,4911
1499,S,4867
1500,S,4928
1538,S,4873
1531,S,4973
1485,S,4931
1402,S,4864
1501,S,4973
1470,S,4897
1539,S,4948
1465,S,4906
1532,S,4948
1531,S,4892
1484,S,4906
1486,S,4935
1500,S,4900
1515,S,4870
1540,S,4948
1403,S,4917
1533,S,4945
1549,S,4866
1502,S,4895
1485,S,4945
1532,S,4942
1501,S,4955
1466,S,4910
1516,S,4948
1541,S,4950
1486,S,4981
1404,S,4949
1502,S,4971
1503,S,4919
1534,S,4914
1550,S,4910
1533,S,4916
1405,S,4938
1467,S,4912
1542,S,4915
1503,S,4920
1517,S,4897
1487,S,4827
1487,S,4898
1468,S,4978
1535,S,4946
1504,S,4945
1488,S,4990
1534,S,4944
1406,S,4943
1551,S,4920
1536,S,4953
1543,S,4918
1504,S,4915
1535,S,4940
1488,S,4898
1536,S,4972
1489,S,4901
1537,S,4942
1505,S,4894
1518,S,4875
1506,S,4984
1407,S,4881
1469,S,4857
1505,S,4921
1489,S,4943
1544,S,4898
1490,S,4940
1538,S,4939
1552,S,4861
1471,S,4605
1545,S,4976
1537,S,4909
1519,S,4919
1470,S,4938
1507,S,4902
1408,S,4893
1490,S,4911
1491,S,4921
1471,S,4951
1506,S,4901
1472,S,4924
1553,S,4917
1409,S,4970
1507,S,4971
1491,S,4951
1492,S,4951
1538,S,4900
1539,S,4875
1546,S,4887
1508,S,4903
1410,S,4942
1493,S,4954
1540,S,4946
1472,S,4897
1554,S,4893
1492,S,4926
1508,S,4912
1547,S,4914
1520,S,4813
1539,S,4906
1473,S,4867
1509,S,4918
1411,S,4921
1541,S,4930
1494,S,4920
1493,S,4945
1540,S,4941
1548,S,4933
1473,S,4890
1495,S,4944
1555,S,4886
1542,S,4928
1549,S,4957
1521,S,4890
1509,S,4866
1474,S,4960
1496,S,4972
1412,S,4902
1474,S,4873
1543,S,4966
1475,S,4979
1522,S,4968
1541,S,4920
1510,S,4866
1550,S,4950
1551,S,4979
1497,S,4934
1556,S,4905
1494,S,4847
1510,S,4926
1475,S,4913
1557,S,4965
1413,S,4895
1511,S,4964
1544,S,4909
1552,S,4940
1545,S,4990
1476,S,4898
1495,S,4932
1542,S,4874
1523,S,4863
1558,S,4942
1414,S,4923
1476,S,4908
1498,S,4870
1512,S,4908
1546,S,4918
1553,S,4912
1511,S,4819
1496,S,4918
1524,S,4928
1559,S,4929
1477,S,4877
1497,S,4972
1525,S,4968
1543,S,4884
1513,S,4935
1478,S,4976
1512,S,4942
1477,S,4912
1554,S,4925
1499,S,4908
1514,S,4965
1415,S,4884
1498,S,4942
1416,S,4988
1479,S,4937
1555,S,4951
1500,S,4951
1544,S,4928
1560,S,4889
1526,S,4913
1513,S,4913
1499,S,4938
1547,S,4828
1527,S,4968
1480,S,4942
1417,S,4919
1478,S,4884
1545,S,4924
1515,S,4888
1556,S,4914
1500,S,4950
1479,S,4975
1516,S,4983
1548,S,4943
1561,S,4906
1480,S,4976
1546,S,4964
1418,S,4941
1481,S,4984
1501,S,4872
1514,S,4888
1517,S,4946
1481,S,4901
1557,S,4915
1515,S,4967
1482,S,4942
1549,S,4903
1516,S,4974
1562,S,4898
1547,S,4910
1528,S,4829
1518,S,4929
1501,S,4861
1502,S,4907
1482,S,4929
1419,S,4892
1550,S,4945
1558,S,4905
1420,S,4963
1483,S,4909
1502,S,4930
1503,S,4927
1483,S,4925
1563,S,4898
1548,S,4894
1421,S,4952
1559,S,4949
1504,S,4975
1484,S,4949
1422,S,4983
1503,S,4961
1551,S,4913
1529,S,4881
1517,S,4827
1519,S,4849
1560,S,4933
1505,S,4925
1564,S,4908
1484,S,4902
1549,S,4908
1530,S,4930
1552,S,4924
1504,S,4919
1520,S,4953
1423,S,4904
1561,S,4947
1485,S,4877
1505,S,4962
1518,S,4914
1553,S,4954
1565,S,4924
1550,S,4919
1519,S,4968
1424,S,4928
1485,S,4895
1506,S,4891
1554,S,4954
1506,S,4946
1521,S,4907
1562,S,4900
1531,S,4861
1486,S,4896
1555,S,4944
1566,S,4912
1520,S,4923
1507,S,4933
1486,S,4926
1551,S,4905
1532,S,4952
1522,S,4894
1507,S,4886
1563,S,4915
1533,S,4974
1425,S,4874
1556,S,4936
1508,S,4944
1567,S,4931
1508,S,4982
1523,S,4980
1564,S,4977
1534,S,4973
1552,S,4931
1487,S,4905
1509,S,4969
1557,S,4938
1521,S,4875
1487,S,4887
1524,S,4944
1568,S,4927
1509,S,4926
1522,S,4973
1426,S,4889
1565,S,4904
1535,S,4900
1488,S,4938
1510,S,4901
1488,S,4880
1489,S,4995
1553,S,4873
1510,S,4936
1558,S,4912
1523,S,4928
1566,S,4951
1489,S,4953
1525,S,4882
1427,S,4919
1569,S,4883
1490,S,4942
1559,S,4939
1554,S,4929
1536,S,4882
1537,S,4991
1560,S,4956
1524,S,4899
1490,S,4904
1511,S,4858
1491,S,4922
1491,S,4981
1492,S,4993
1511,S,4859
1428,S,4894
1526,S,4882
1538,S,4940
1570,S,4880
1527,S,4988
1555,S,4901
1561,S,4934
1512,S,4933
1525,S,4893
1513,S,4966
1493,S,4908
1514,S,4986
1429,S,4905
1571,S,4926
1492,S,4888
1539,S,4907
1512,S,4885
1567,S,4752
1556,S,4907
1557,S,4985
1528,S,4877
1540,S,4951
1572,S,4938
1494,S,4929
1430,S,4935
1558,S,4968
1431,S,4992
1562,S,4843
1559,S,4977
1568,S,4928
1513,S,4920
1515,S,4902
1526,S,4877
1569,S,4978
1493,S,4887
1514,S,4960
1495,S,4923
1560,S,4950
1496,S,4992
1432,S,4921
1529,S,4897
1541,S,4909
1573,S,4892
1561,S,4967
1494,S,4942
1516,S,4905
1517,S,4997
1515,S,4937
1433,S,4949
1563,S,4874
1495,S,4958
1434,S,4974
1562,S,4943
1570,S,4872
1527,S,4859
1497,S,4886
1574,S,4907
1542,S,4878
1530,S,4872
1516,S,4905
1563,S,4930
1564,S,4910
1517,S,4986
1518,S,4885
1528,S,4931
1435,S,4909
1571,S,4914
1496,S,4875
1565,S,4940
1498,S,4899
1531,S,4909
1518,S,4935
1529,S,4939
1566,S,4985
1543,S,4894
1564,S,4901
1532,S,4965
1575,S,4856
1497,S,4940
1544,S,4967
1436,S,4895
1499,S,4921
1519,S,4861
1565,S,4941
1519,S,4905
1572,S,4848
1576,S,4906
1530,S,4869
1545,S,4904
1573,S,4970
1567,S,4864
1498,S,4865
1520,S,4923
1566,S,4910
1533,S,4856
1437,S,4859
1520,S,4882
1500,S,4874
1574,S,4927
1531,S,4919
1499,S,4944
1546,S,4906
1577,S,4888
1500,S,4974
1521,S,4909
1568,S,4870
1501,S,4906
1575,S,4920
1501,S,4954
1534,S,4871
1547,S,4924
1532,S,4905
1438,S,4879
1567,S,4844
1521,S,4858
1439,S,4975
1578,S,4879
1502,S,4926
1522,S,4968
1522,S,4885
1502,S,4919
1568,S,4942
1548,S,4915
1576,S,4899
1440,S,4934
1503,S,4957
1533,S,4901
1569,S,4863
1535,S,4881
1549,S,4962
1523,S,4921
1523,S,4904
1579,S,4895
1569,S,4918
1577,S,4911
1580,S,4983
1550,S,4930
1536,S,4925
1524,S,4949
1441,S,4895
1570,S,4962
1504,S,4895
1534,S,4890
1570,S,4891
1578,S,4949
1503,S,4846
1524,S,4924
1551,S,4934
1535,S,4938
1525,S,4953
1571,S,4915
1505,S,4907
1504,S,4925
1581,S,4868
1571,S,4901
1537,S,4882
1526,S,4968
1552,S,4929
1572,S,4958
1579,S,4892
1525,S,4864
1442,S,4867
1536,S,4931
1506,S,4948
1582,S,4957
1527,S,4947
1583,S,4973
1505,S,4914
1572,S,4910
1443,S,4934
1528,S,4959
1526,S,4927
1580,S,4920
1573,S,4970
1507,S,4909
1444,S,4955
1537,S,4885
1527,S,4952
1573,S,4873
1538,S,4847
1553,S,4863
1506,S,4898
1508,S,4944
1574,S,4914
1574,S,4941
1584,S,4859
1581,S,4892
1445,S,4923
1507,S,4963
1539,S,4933
1575,S,4982
1554,S,4932
1529,S,4856
1538,S,4902
1508,S,4959
1575,S,4946
1576,S,4956
1528,S,4858
1446,S,4920
1582,S,4911
1509,S,4884
1530,S,4935
1539,S,4925
1585,S,4889
1555,S,4895
1540,S,4881
1586,S,4967
1576,S,4901
1577,S,4900
1540,S,4944
1510,S,4927
1509,S,4873
1529,S,4901
1556,S,4932
1447,S,4891
1587,S,4915
1531,S,4863
1541,S,4924
1510,S,4934
1577,S,4905
1578,S,4907
1583,S,4826
1541,S,4867
1511,S,4878
1511,S,4933
1512,S,4978
1448,S,4881
1530,S,4857
1542,S,4912
1588,S,4892
1557,S,4846
1579,S,4902
1578,S,4890
1449,S,4956
1512,S,4945
1579,S,4986
1450,S,4970
1584,S,4876
1532,S,4839
1542,S,4866
1558,S,4935
1585,S,4976
1531,S,4906
1543,S,4905
1543,S,4971
1589,S,4908
1513,S,4861
1451,S,4915
1559,S,4934
1513,S,4871
1580,S,4876
1590,S,4920
1580,S,4839
1533,S,4884
1514,S,4939
1544,S,4913
1514,S,4977
1532,S,4886
1545,S,4984
1591,S,4976
1586,S,4879
1544,S,4890
1560,S,4930
1452,S,4909
1581,S,4924
1546,S,4949
1581,S,4929
1592,S,4951
1515,S,4925
1545,S,4944
1534,S,4900
1587,S,4922
1453,S,4952
1561,S,4892
1533,S,4875
1582,S,4907
1582,S,4915
1583,S,4996
1515,S,4841
1534,S,4971
1584,S,4981
1583,S,4974
1454,S,4918
1593,S,4880
1535,S,4905
1546,S,4875
1588,S,4890
1547,S,4854
1516,S,4858
1562,S,4923
1517,S,4965
1585,S,4923
1455,S,4911
1547,S,4933
1535,S,4899
1536,S,4920
1548,S,4925
1584,S,4884
1589,S,4912
1516,S,4861
1518,S,4935
1536,S,4950
1590,S,4966
1563,S,4882
1537,S,4933
1594,S,4844
1586,S,4889
1548,S,4900
1519,S,4941
1564,S,4951
1517,S,4911
1595,S,4945
1585,S,4875
1549,S,4868
1591,S,4909
1549,S,4946
1456,S,4829
1587,S,4915
1538,S,4883
1537,S,4862
1520,S,4909
1550,S,4956
1596,S,4928
1550,S,4948
1518,S,4898
1565,S,4889
1539,S,4962
1588,S,4948
1592,S,4918
1586,S,4896
1551,S,4948
1566,S,4956
1540,S,4954
1538,S,4914
1597,S,4922
1521,S,4912
1593,S,4941
1457,S,4861
1567,S,4946
1589,S,4900
1587,S,4917
1551,S,4855
1522,S,4937
1519,S,4869
1594,S,4938
1552,S,4970
1568,S,4947
1539,S,4900
1520,S,4962
1588,S,4945
1552,S,4859
1598,S,4883
1541,S,4865
1569,S,4956
1458,S,4890
1599,S,4972
1523,S,4916
1553,S,4926
1590,S,4881
1553,S,4932
1540,S,4911
1570,S,4952
1595,S,4881
1521,S,4910
1600,S,4943
1589,S,4907
1542,S,4918
1524,S,4936
1601,S,4975
1554,S,4947
1596,S,4945
1554,S,4913
1459,S,4883
1541,S,4914
1525,S,4941
1591,S,4889
1555,S,4957
1571,S,4897
1590,S,4915
1526,S,4971
1460,S,4946
1522,S,4885
1602,S,4908
1591,S,4969
1597,S,4919
1542,S,4936
1556,S,4938
1543,S,4858
1461,S,4951
1592,S,4916
1544,S,4973
1523,S,4937
1555,S,4861
1557,S,4942
1592,S,4914
1572,S,4882
1593,S,4945
1527,S,4875
1462,S,4926
1603,S,4886
1556,S,4949
1543,S,4861
1528,S,4949
1573,S,4916
1558,S,4907
1545,S,4876
1593,S,4898
1524,S,4852
1594,S,4880
1544,S,4934
1604,S,4892
1463,S,4892
1529,S,4925
1557,S,4891
1598,S,4769
1574,S,4930
1464,S,4964
1525,S,4949
1546,S,4916
1599,S,4963
1530,S,4952
1559,S,4888
1545,S,4923
1594,S,4890
1595,S,4913
1547,S,4942
1558,S,4910
1559,S,4989
1600,S,4940
1560,S,4945
1546,S,4950
1531,S,4902
1465,S,4874
1605,S,4834
1526,S,4868
1606,S,4991
1547,S,4945
1560,S,4931
1596,S,4901
1595,S,4895
1575,S,4830
1601,S,4924
1561,S,4985
1548,S,4983
1548,S,4895
1527,S,4954
1602,S,4959
1466,S,4926
1596,S,4934
1532,S,4907
1549,S,4953
1549,S,4943
1561,S,4863
1562,S,4934
1597,S,4916
1607,S,4901
1603,S,4957
1576,S,4904
1533,S,4960
1608,S,4943
1534,S,4954
1563,S,4920
1467,S,4892
1598,S,4921
1550,S,4898
1550,S,4895
1604,S,4912
1597,S,4884
1528,S,4844
1577,S,4914
1598,S,4980
1562,S,4858
1468,S,4928
1535,S,4906
1551,S,4920
1605,S,4927
1609,S,4894
1563,S,4959
1599,S,4938
1599,S,4898
1606,S,4988
1578,S,4919
1610,S,4981
1607,S,4983
1611,S,4987
1551,S,4883
1564,S,4861
1536,S,4944
1600,S,4957
1565,S,4966
1552,S,4949
1529,S,4841
1579,S,4920
1612,S,4934
1600,S,4909
1566,S,4976
1601,S,4945
1552,S,4867
1537,S,4913
1602,S,4970
1567,S,4962
1613,S,4954
1608,S,4885
1564,S,4846
1553,S,4929
1601,S,4930
1614,S,4956
1538,S,4946
1568,S,4948
1580,S,4892
1530,S,4881
1602,S,4951
1615,S,4964
1569,S,4963
1581,S,4948
1531,S,4955
1603,S,4878
1553,S,4868
1570,S,4950
1616,S,4938
1565,S,4860
1617,S,4989
1539,S,4887
1609,S,4834
1554,S,4851
1603,S,4901
1532,S,4931
1554,S,4928
1610,S,4961
1571,S,4929
1582,S,4898
1604,S,4899
1469,S,4598
1555,S,4954
1540,S,4921
1605,S,4968
1618,S,4902
1583,S,4955
1604,S,4910
1566,S,4887
1572,S,4940
1541,S,4940
1556,S,4932
1611,S,4895
1542,S,4987
1605,S,4951
1470,S,4920
1533,S,4865
1573,S,4931
1606,S,4912
1557,S,4967
1584,S,4921
1619,S,4912
1471,S,4971
1555,S,4815
1620,S,4971
1612,S,4937
1567,S,4879
1585,S,4949
1607,S,4947
1606,S,4919
1613,S,4977
1558,S,4939
1574,S,4920
1543,S,4884
1607,S,4964
1534,S,4874
1608,S,4945
1568,S,4938
1559,S,4945
1586,S,4933
1544,S,4968
1575,S,4945
1614,S,4916
1621,S,4885
1556,S,4865
1472,S,4855
1569,S,4951
1609,S,4931
1608,S,4913
1535,S,4922
1622,S,4954
1545,S,4928
1623,S,4988
1615,S,4928
1610,S,4958
1587,S,4893
1557,S,4924
1624,S,4975
1560,S,4873
1570,S,4915
1473,S,4908
1576,S,4884
1571,S,4992
1536,S,4925
1611,S,4947
1625,S,4947
1609,S,4899
1612,S,4982
1572,S,4955
1537,S,4960
1546,S,4882
1588,S,4912
1626,S,4966
1474,S,4930
1558,S,4897
1547,S,4973
1561,S,4902
1589,S,4964
1577,S,4899
1578,S,4997
1538,S,4930
1475,S,4947
1616,S,4839
1573,S,4920
1562,S,4951
1613,S,4899
1617,S,4978
1559,S,4926
1590,S,4947
1476,S,4958
1627,S,4901
1610,S,4858
1579,S,4926
1539,S,4936
1563,S,4953
1591,S,4939
1618,S,4931
1614,S,4917
1592,S,4975
1574,S,4884
1477,S,4913
1628,S,4917
1611,S,4922
1564,S,4930
1580,S,4907
1612,S,4973
1560,S,4867
1540,S,4890
1629,S,4939
1575,S,4928
1548,S,4764
1565,S,4923
1478,S,4904
1581,S,4923
1593,S,4886
1630,S,4950
1549,S,4965
1619,S,4853
1615,S,4858
1561,S,4917
1541,S,4924
1576,S,4938
1566,S,4943
1613,S,4878
1620,S,4936
1582,S,4913
1616,S,4929
1562,S,4928
1479,S,4902
1577,S,4910
1594,S,4883
1631,S,4885
1550,S,4881
1583,S,4951
1542,S,4881
1617,S,4942
1578,S,4970
1614,S,4898
1621,S,4918
1595,S,4959
1567,S,4880
1551,S,4959
1622,S,4983
1618,S,4967
1480,S,4909
1563,S,4896
1619,S,4980
1596,S,4962
1584,S,4935
1481,S,4982
1623,S,4965
1579,S,4929
1482,S,4961
1568,S,4915
1632,S,4874
1580,S,4968
1615,S,4899
1552,S,4908
1597,S,4933
1543,S,4857
1620,S,4905
1564,S,4901
1565,S,4993
1569,S,4942
1624,S,4905
1633,S,4939
1621,S,4968
1598,S,4937
1585,S,4867
1570,S,4972
1571,S,4992
1483,S,4896
1616,S,4903
1553,S,4905
1617,S,4989
1572,S,4979
1581,S,4885
1634,S,4943
1622,S,4957
1586,S,4931
1599,S,4925
1635,S,4963
1484,S,4934
1625,S,4894
1636,S,4987
1566,S,4881
1623,S,4940
1544,S,4850
1626,S,4982
1485,S,4963
1573,S,4905
1624,S,4968
1582,S,4902
1637,S,4951
1567,S,4953
1600,S,4930
1554,S,4877
1545,S,4943
1618,S,4869
1568,S,4966
1619,S,4988
1627,S,4909
1587,S,4877
1555,S,4928
1574,S,4898
1625,S,4892
1601,S,4906
1588,S,4955
1620,S,4934
1569,S,4909
1602,S,4976
1486,S,4847
1546,S,4887
1583,S,4856
1638,S,4849
1556,S,4920
1626,S,4927
1487,S,4956
1589,S,4919
1628,S,4864
1547,S,4940
1570,S,4927
1603,S,4920
1621,S,4891
1575,S,4872
1627,S,4949
1604,S,4958
1488,S,4908
1584,S,4870
1557,S,4874
1571,S,4907
1576,S,4928
1585,S,4978
1628,S,4928
1639,S,4853
1605,S,4944
1622,S,4881
1629,S,4859
1640,S,4957
1548,S,4853
1590,S,4838
1489,S,4915
1606,S,4939
1558,S,4927
1641,S,4965
1490,S,4975
1642,S,4980
1577,S,4891
1572,S,4889
1591,S,4931
1578,S,4976
1629,S,4871
1630,S,4896
1607,S,4913
1643,S,4943
1623,S,4874
1630,S,4961
1549,S,4874
1559,S,4893
1491,S,4902
1586,S,4805
1573,S,4902
1592,S,4914
1644,S,4951
1579,S,4914
1574,S,4988
1560,S,4955
1631,S,4913
1608,S,4916
1550,S,4913
1492,S,4922
1624,S,4899
1625,S,4993
1645,S,4934
1609,S,4950
1580,S,4923
1631,S,4874
1587,S,4896
1575,S,4918
1632,S,4969
1646,S,4944
1576,S,4970
1493,S,4927
1561,S,4877
1581,S,4949
1632,S,4879
1593,S,4853
1610,S,4938
1551,S,4900
1647,S,4955
1626,S,4890
1633,S,4943
1494,S,4942
1611,S,4955
1552,S,4959
1633,S,4949
1588,S,4895
1648,S,4962
1627,S,4954
1628,S,4994
1562,S,4907
1582,S,4897
1634,S,4947
1594,S,4880
1634,S,4906
1577,S,4848
1553,S,4918
1495,S,4907
1612,S,4901
1578,S,4984
1589,S,4882
1629,S,4906
1649,S,4882
1613,S,4960
1563,S,4891
1630,S,4980
1635,S,4928
1635,S,4898
