
episode,successRate,timeRemaining
1218,S,4999
1217,S,4731
1218,S,4999
1274,S,4862
1275,S,4999
1230,S,4760
1231,S,4999
1259,S,4784
1260,S,4999
1221,S,4730
1222,S,4999
1261,S,4880
1262,S,4999
1279,S,4874
1280,S,4999
1276,S,4922
1277,S,4999
1264,S,4832
1265,S,4999
1249,S,4850
1250,S,4999
1263,S,4935
1264,S,4999
1261,S,4872
1219,S,4806
1262,S,4999
1234,S,4748
1220,S,4999
1235,S,4999
1266,S,4942
1267,S,4999
1281,S,4889
1282,S,4999
1263,S,4902
1264,S,4999
1223,S,4767
1224,S,4999
1268,S,4868
1269,S,4999
1251,S,4802
1252,S,4999
1232,S,4697
1233,S,4999
1278,S,4754
1279,S,4999
1219,S,4638
1220,S,4999
1221,S,4817
1222,S,4999
1234,S,4969
1283,S,4834
1235,S,4999
1284,S,4999
1236,S,4807
1237,S,4999
1270,S,4929
1271,S,4999
1280,S,4920
1281,S,4999
1265,S,4846
1266,S,4999
1265,S,4686
1266,S,4999
1238,S,4873
1239,S,4999
1236,S,4863
1237,S,4999
1282,S,4914
1283,S,4999
1285,S,4853
1286,S,4999
1221,S,4787
1222,S,4999
1267,S,4849
1268,S,4999
1223,S,4946
1224,S,4999
1238,S,4883
1239,S,4999
1272,S,4752
1273,S,4999
1287,S,4856
1288,S,4999
1267,S,4787
1268,S,4999
1240,S,4797
1241,S,4999
1223,S,4607
1224,S,4999
1274,S,4873
1275,S,4999
1225,S,4532
1226,S,4999
1269,S,4795
1270,S,4999
1284,S,4696
1285,S,4999
1289,S,4848
1290,S,4999
1276,S,4925
1277,S,4999
1225,S,4769
1226,S,4999
1225,S,4900
1226,S,4999
1269,S,4799
1270,S,4999
1271,S,4897
1272,S,4999
1240,S,4729
1241,S,4999
1242,S,4773
1243,S,4999
1286,S,4871
1287,S,4999
1227,S,4758
1228,S,4999
1258,S,2903
1259,S,4999
1278,S,4809
1279,S,4999
1288,S,4878
1289,S,4999
1291,S,4746
1292,S,4999
1271,S,4807
1272,S,4999
1273,S,4811
1274,S,4999
1227,S,4765
1228,S,4999
1227,S,4753
1228,S,4999
1273,S,4948
1274,S,4999
1293,S,4923
1294,S,4999
1242,S,4729
1243,S,4999
1275,S,4904
1276,S,4999
1280,S,4838
1281,S,4999
1260,S,4799
1261,S,4999
1229,S,4782
1230,S,4999
1229,S,4839
1230,S,4999
1295,S,4888
1296,S,4999
1231,S,4916
1290,S,4730
1232,S,4999
1291,S,4999
1244,S,4815
1245,S,4999
1277,S,4819
1278,S,4999
1275,S,4771
1276,S,4999
1244,S,4567
1245,S,4999
1231,S,4833
1232,S,4999
1282,S,4779
1283,S,4999
1262,S,4812
1263,S,4999
1292,S,4872
1293,S,4999
1233,S,4860
1234,S,4999
1297,S,4736
1298,S,4999
1246,S,4820
1247,S,4999
1246,S,4800
1247,S,4999
1279,S,4792
1280,S,4999
1264,S,4798
1235,S,4851
1265,S,4999
1236,S,4999
1233,S,4740
1234,S,4999
1248,S,4813
1249,S,4999
1284,S,4676
1285,S,4999
1248,S,4792
1249,S,4999
1281,S,4773
1282,S,4999
1299,S,4720
1300,S,4999
1294,S,4626
1295,S,4999
1235,S,4824
1236,S,4999
1266,S,4772
1267,S,4999
1237,S,4769
1238,S,4999
1250,S,4809
1251,S,4999
1296,S,4922
1297,S,4999
1286,S,4822
1287,S,4999
1301,S,4866
1302,S,4999
1250,S,4800
1251,S,4999
1268,S,4871
1269,S,4999
1283,S,4788
1284,S,4999
1298,S,4893
1299,S,4999
1237,S,4816
1238,S,4999
1239,S,4805
1240,S,4999
1252,S,4912
1253,S,4999
1285,S,4937
1286,S,4999
1288,S,4846
1289,S,4999
1303,S,4829
1304,S,4999
1254,S,4918
1255,S,4999
1300,S,4859
1301,S,4999
1270,S,4786
1271,S,4999
1290,S,4866
1291,S,4999
1241,S,4834
1242,S,4999
1239,S,4791
1240,S,4999
1272,S,4944
1273,S,4999
1252,S,4653
1253,S,4999
1302,S,4901
1303,S,4999
1287,S,4793
1288,S,4999
1292,S,4918
1293,S,4999
1289,S,4951
1256,S,4815
1290,S,4999
1257,S,4999
1305,S,4767
1306,S,4999
1294,S,4923
1295,S,4999
1243,S,4773
1244,S,4999
1274,S,4804
1275,S,4999
1245,S,4995
1246,S,4999
1241,S,4780
1242,S,4999
1296,S,4903
1297,S,4999
1276,S,4949
1277,S,4999
1258,S,4811
1259,S,4999
1304,S,4728
1305,S,4999
1298,S,4929
1299,S,4999
1254,S,4719
1255,S,4999
1291,S,4769
1292,S,4999
1306,S,4918
1307,S,4999
1293,S,4867
1294,S,4999
1256,S,4820
1257,S,4999
1243,S,4729
1244,S,4999
1260,S,4786
1261,S,4999
1300,S,4792
1301,S,4999
1245,S,4947
1246,S,4999
1258,S,4925
1259,S,4999
1278,S,4699
1279,S,4999
1247,S,4643
1248,S,4999
1295,S,4876
1253,S,2503
1296,S,4999
1254,S,4999
1302,S,4900
1303,S,4999
1308,S,4762
1309,S,4999
1247,S,4919
1248,S,4999
1262,S,4840
1263,S,4999
1280,S,4905
1281,S,4999
1249,S,4898
1250,S,4999
1310,S,4923
1311,S,4999
1255,S,4876
1256,S,4999
1304,S,4872
1305,S,4999
1297,S,4759
1298,S,4999
1312,S,4869
1313,S,4999
1251,S,4841
1282,S,4827
1252,S,4999
1283,S,4999
1257,S,4864
1258,S,4999
1249,S,4785
1250,S,4999
1306,S,4856
1307,S,4999
1260,S,4659
1261,S,4999
1299,S,4920
1300,S,4999
1314,S,4920
1315,S,4999
1264,S,4710
1265,S,4999
1316,S,4962
1317,S,4999
1277,S,3167
1278,S,4999
1318,S,4948
1319,S,4999
1253,S,4820
1254,S,4999
1308,S,4863
1309,S,4999
1259,S,4776
1260,S,4999
1251,S,4725
1252,S,4999
1262,S,4758
1263,S,4999
1301,S,4753
1284,S,4685
1302,S,4999
1285,S,4999
1255,S,4819
1279,S,4756
1256,S,4999
1280,S,4999
1286,S,4950
1287,S,4999
1261,S,4857
1262,S,4999
1320,S,4753
1321,S,4999
1266,S,4682
1267,S,4999
1264,S,4872
1265,S,4999
1257,S,4907
1258,S,4999
1281,S,4904
1282,S,4999
1322,S,4953
1323,S,4999
1263,S,4898
1264,S,4999
1253,S,4804
1254,S,4999
1268,S,4910
1269,S,4999
1303,S,4761
1304,S,4999
1288,S,4789
1289,S,4999
1310,S,4583
1311,S,4999
1290,S,4948
1291,S,4999
1305,S,4924
1306,S,4999
1265,S,4846
1266,S,4999
1259,S,4818
1260,S,4999
1255,S,4843
1256,S,4999
1283,S,4803
1284,S,4999
1270,S,4856
1271,S,4999
1307,S,4919
1308,S,4999
1324,S,4736
1325,S,4999
1266,S,4690
1267,S,4999
1257,S,4880
1258,S,4999
1268,S,4971
1269,S,4999
1267,S,4847
1268,S,4999
1326,S,4929
1327,S,4999
1292,S,4830
1293,S,4999
1312,S,4770
1313,S,4999
1261,S,4803
1262,S,4999
1285,S,4787
1286,S,4999
1328,S,4926
1329,S,4999
1272,S,4786
1273,S,4999
1270,S,4882
1271,S,4999
1309,S,4795
1310,S,4999
1269,S,4863
1270,S,4999
1263,S,4910
1264,S,4999
1259,S,4819
1260,S,4999
1314,S,4857
1315,S,4999
1294,S,4817
1295,S,4999
1330,S,4890
1331,S,4999
1287,S,4883
1288,S,4999
1271,S,4923
1272,S,4999
1274,S,4852
1275,S,4999
1311,S,4873
1312,S,4999
1273,S,4927
1265,S,4850
1274,S,4999
1266,S,4999
1261,S,4848
1262,S,4999
1296,S,4884
1297,S,4999
1272,S,4789
1273,S,4999
1289,S,4870
1290,S,4999
1276,S,4903
1277,S,4999
1332,S,4851
1333,S,4999
1316,S,4786
1317,S,4999
1298,S,4891
1299,S,4999
1267,S,4831
1268,S,4999
1275,S,4824
1276,S,4999
1313,S,4771
1314,S,4999
1263,S,4797
1264,S,4999
1300,S,4901
1301,S,4999
1274,S,4780
1275,S,4999
1265,S,4964
1266,S,4999
1278,S,4785
1279,S,4999
1291,S,4752
1292,S,4999
1318,S,4817
1319,S,4999
1334,S,4746
1335,S,4999
1315,S,4878
1316,S,4999
1277,S,4834
1278,S,4999
1302,S,4889
1303,S,4999
1293,S,4882
1294,S,4999
1269,S,4757
1270,S,4999
1267,S,4836
1268,S,4999
1317,S,4885
1318,S,4999
1320,S,4844
1321,S,4999
1336,S,4850
1337,S,4999
1279,S,4866
1280,S,4999
1229,S,1467
1230,S,4999
1322,S,4971
1323,S,4999
1280,S,4773
1281,S,4999
1269,S,4931
1270,S,4999
1307,S,2694
1308,S,4999
1282,S,4960
1283,S,4999
1271,S,4949
1272,S,4999
1304,S,4766
1305,S,4999
1281,S,4895
1282,S,4999
1231,S,4887
1232,S,4999
1276,S,4627
1277,S,4999
1324,S,4861
1325,S,4999
1319,S,4790
1320,S,4999
1271,S,4747
1295,S,4742
1272,S,4999
1296,S,4999
1309,S,4825
1310,S,4999
1297,S,4994
1298,S,4999
1278,S,4925
1279,S,4999
1284,S,4825
1285,S,4999
1326,S,4902
1327,S,4999
1338,S,4721
1339,S,4999
1306,S,4827
1307,S,4999
1283,S,4826
1284,S,4999
1233,S,4821
1234,S,4999
1286,S,4933
1287,S,4999
1299,S,4891
1300,S,4999
1273,S,4753
1274,S,4999
1311,S,4874
1312,S,4999
1280,S,4874
1281,S,4999
1308,S,4921
1309,S,4999
1328,S,4876
1329,S,4999
1321,S,4785
1273,S,4803
1322,S,4999
1274,S,4999
1285,S,4888
1286,S,4999
1275,S,4898
1276,S,4999
1301,S,4875
1302,S,4999
1282,S,4904
1283,S,4999
1310,S,4910
1311,S,4999
1340,S,4816
1341,S,4999
1235,S,4779
1236,S,4999
1312,S,4885
1313,S,4999
1323,S,4818
1288,S,4731
1324,S,4999
1289,S,4999
1303,S,4849
1304,S,4999
1313,S,4725
1314,S,4999
1275,S,4791
1330,S,4776
1276,S,4999
1331,S,4999
1325,S,4943
1326,S,4999
1284,S,4818
1285,S,4999
1305,S,4936
1306,S,4999
1287,S,4738
1288,S,4999
1237,S,4841
1238,S,4999
1314,S,4867
1315,S,4999
1277,S,4704
1278,S,4999
1342,S,4715
1343,S,4999
1316,S,4955
1317,S,4999
1279,S,4961
1280,S,4999
1277,S,4830
1278,S,4999
1286,S,4855
1287,S,4999
1332,S,4806
1333,S,4999
1239,S,4845
1240,S,4999
1289,S,4814
1290,S,4999
1290,S,4721
1291,S,4999
1307,S,4783
1308,S,4999
1315,S,4721
1316,S,4999
1279,S,4831
1280,S,4999
1327,S,4685
1328,S,4999
1318,S,4799
1319,S,4999
1288,S,4814
1289,S,4999
1334,S,4813
1335,S,4999
1309,S,4872
1310,S,4999
1320,S,4935
1321,S,4999
1344,S,4717
1345,S,4999
1291,S,4814
1292,S,4999
1292,S,4814
1293,S,4999
1281,S,4709
1282,S,4999
1290,S,4895
1291,S,4999
1317,S,4781
1318,S,4999
1336,S,4854
1337,S,4999
1241,S,4690
1242,S,4999
1281,S,4790
1282,S,4999
1322,S,4820
1323,S,4999
1311,S,4801
1312,S,4999
1346,S,4813
1347,S,4999
1338,S,4912
1339,S,4999
1293,S,4811
1294,S,4999
1283,S,4814
1284,S,4999
1292,S,4818
1293,S,4999
1294,S,4778
1295,S,4999
1243,S,4874
1244,S,4999
1319,S,4809
1320,S,4999
1348,S,4920
1349,S,4999
1313,S,4883
1314,S,4999
1294,S,4912
1295,S,4999
1295,S,4854
1324,S,4827
1296,S,4999
1325,S,4999
1245,S,4889
1246,S,4999
1285,S,4850
1286,S,4999
1283,S,4744
1284,S,4999
1296,S,4825
1297,S,4999
1296,S,4890
1297,S,4999
1321,S,4837
1322,S,4999
1285,S,4954
1286,S,4999
1323,S,4964
1324,S,4999
1340,S,4709
1341,S,4999
1297,S,4853
1298,S,4999
1350,S,4766
1342,S,4984
1351,S,4999
1343,S,4999
1287,S,4856
1288,S,4999
1315,S,4775
1316,S,4999
1298,S,4907
1299,S,4999
1289,S,4897
1290,S,4999
1326,S,4728
1327,S,4999
1329,S,4297
1325,S,4842
1330,S,4999
1326,S,4999
1287,S,4803
1288,S,4999
1299,S,4860
1300,S,4999
1247,S,4720
1248,S,4999
1317,S,4876
1318,S,4999
1298,S,4745
1299,S,4999
1291,S,4939
1292,S,4999
1344,S,4813
1345,S,4999
1319,S,4927
1320,S,4999
1328,S,4881
1329,S,4999
1293,S,4929
1294,S,4999
1300,S,4767
1301,S,4999
1352,S,4716
1353,S,4999
1331,S,4833
1332,S,4999
1301,S,4801
1302,S,4999
1346,S,4851
1347,S,4999
1327,S,4776
1328,S,4999
1295,S,4880
1296,S,4999
1330,S,4861
1331,S,4999
1302,S,4864
1249,S,4747
1329,S,4957
1303,S,4999
1250,S,4999
1330,S,4999
1354,S,4886
1321,S,4814
1355,S,4999
1322,S,4999
1348,S,4937
1349,S,4999
1333,S,4869
1334,S,4999
1300,S,4713
1301,S,4999
1356,S,4938
1357,S,4999
1289,S,4658
1290,S,4999
1358,S,4968
1359,S,4999
1303,S,4830
1304,S,4999
1251,S,4889
1252,S,4999
1335,S,4897
1336,S,4999
1297,S,4834
1298,S,4999
1331,S,4851
1332,S,4999
1302,S,4912
1303,S,4999
1332,S,4827
1333,S,4999
1304,S,4800
1305,S,4999
1305,S,4901
1306,S,4999
1299,S,4908
1300,S,4999
1337,S,4895
1338,S,4999
1350,S,4722
1351,S,4999
1334,S,4828
1335,S,4999
1306,S,4857
1307,S,4999
1253,S,4758
1254,S,4999
1323,S,4649
1324,S,4999
1291,S,4709
1292,S,4999
1304,S,4778
1305,S,4999
1352,S,4911
1353,S,4999
1255,S,4969
1256,S,4999
1333,S,4751
1334,S,4999
1301,S,4824
1302,S,4999
1360,S,4690
1361,S,4999
1307,S,4751
1308,S,4999
1325,S,4898
1326,S,4999
1339,S,4776
1340,S,4999
1303,S,4929
1257,S,4906
1258,S,4999
1304,S,4999
1354,S,4896
1308,S,4861
1355,S,4999
1309,S,4999
1293,S,4857
1294,S,4999
1336,S,4779
1337,S,4999
1259,S,4928
1260,S,4999
1306,S,4783
1307,S,4999
1310,S,4873
1311,S,4999
1335,S,4780
1336,S,4999
1295,S,4876
1296,S,4999
1305,S,4828
1306,S,4999
1307,S,4996
1308,S,4999
1341,S,4785
1342,S,4999
1362,S,4729
1363,S,4999
1261,S,4858
1262,S,4999
1327,S,4752
1328,S,4999
1309,S,4740
1338,S,4832
1310,S,4999
1339,S,4999
1356,S,4760
1357,S,4999
1308,S,4861
1309,S,4999
1312,S,4872
1313,S,4999
1340,S,4978
1341,S,4999
1364,S,4928
1365,S,4999
1310,S,4938
1311,S,4999
1297,S,4824
1298,S,4999
1342,S,4912
1343,S,4999
1314,S,4896
1315,S,4999
1337,S,4775
1338,S,4999
1343,S,4826
1344,S,4999
1309,S,4791
1310,S,4999
1329,S,4842
1330,S,4999
1263,S,4778
1264,S,4999
1331,S,4928
1332,S,4999
1312,S,4846
1313,S,4999
1366,S,4808
1367,S,4999
1311,S,4750
1312,S,4999
1339,S,4873
1340,S,4999
1299,S,4803
1300,S,4999
1313,S,4957
1358,S,4710
1314,S,4999
1359,S,4999
1316,S,4816
1317,S,4999
1311,S,4819
1312,S,4999
1314,S,4897
1315,S,4999
1318,S,4973
1319,S,4999
1265,S,4846
1341,S,4900
1266,S,4999
1342,S,4999
1333,S,4845
1334,S,4999
1345,S,4744
1346,S,4999
1344,S,4715
1345,S,4999
1368,S,4820
1360,S,4883
1361,S,4999
1369,S,4999
1335,S,4963
1336,S,4999
1315,S,4866
1316,S,4999
1313,S,4877
1314,S,4999
1301,S,4831
1302,S,4999
1370,S,4926
1371,S,4999
1320,S,4846
1321,S,4999
1317,S,4921
1318,S,4999
1343,S,4819
1344,S,4999
1346,S,4850
1347,S,4999
1337,S,4868
1338,S,4999
1315,S,4890
1316,S,4999
1347,S,4827
1348,S,4999
1316,S,4744
1317,S,4999
1362,S,4819
1363,S,4999
1372,S,4892
1373,S,4999
1319,S,4911
1320,S,4999
1303,S,4821
1304,S,4999
1317,S,4888
1318,S,4999
1267,S,4676
1268,S,4999
1345,S,4855
1346,S,4999
1348,S,4848
1349,S,4999
1269,S,4976
1270,S,4999
1339,S,4843
1340,S,4999
1349,S,4840
1350,S,4999
1321,S,4851
1322,S,4999
1374,S,4832
1375,S,4999
1322,S,4726
1323,S,4999
1305,S,4851
1306,S,4999
1364,S,4798
1365,S,4999
1347,S,4865
1348,S,4999
1318,S,4764
1319,S,4999
1376,S,4925
1377,S,4999
1351,S,4861
1352,S,4999
1271,S,4824
1272,S,4999
1307,S,4897
1308,S,4999
1349,S,4918
1350,S,4999
1378,S,4922
1379,S,4999
1350,S,4780
1351,S,4999
1353,S,4940
1354,S,4999
1341,S,4767
1342,S,4999
1324,S,4819
1325,S,4999
1319,S,4722
1320,S,4999
1323,S,4777
1324,S,4999
1351,S,4923
1352,S,4999
1343,S,4962
1344,S,4999
1320,S,4843
1321,S,4999
1366,S,4807
1367,S,4999
1326,S,4952
1327,S,4999
1273,S,4873
1274,S,4999
1328,S,4949
1329,S,4999
1353,S,4888
1325,S,4882
1326,S,4999
1354,S,4999
1330,S,4931
1331,S,4999
1352,S,4791
1353,S,4999
1355,S,4796
1309,S,4763
1356,S,4999
1310,S,4999
1380,S,4735
1381,S,4999
1321,S,4770
1322,S,4999
1332,S,4902
1345,S,4763
1333,S,4999
1346,S,4999
1322,S,4757
1323,S,4999
1354,S,4902
1355,S,4999
1355,S,4852
1382,S,4946
1383,S,4999
1356,S,4999
1323,S,4932
1324,S,4999
1327,S,4823
1328,S,4999
1275,S,4701
1276,S,4999
1368,S,4679
1357,S,4929
1369,S,4999
1358,S,4999
1384,S,4910
1385,S,4999
1357,S,4792
1358,S,4999
1311,S,4778
1312,S,4999
1347,S,4857
1348,S,4999
1329,S,4905
1330,S,4999
1359,S,4948
1360,S,4999
1349,S,4958
1324,S,4824
1350,S,4999
1325,S,4999
1356,S,4805
1357,S,4999
1370,S,4863
1371,S,4999
1325,S,4804
1326,S,4999
1334,S,4762
1335,S,4999
1336,S,4961
1337,S,4999
1331,S,4854
1332,S,4999
1313,S,4825
1314,S,4999
1326,S,4859
1327,S,4999
1386,S,4776
1387,S,4999
1351,S,4836
1352,S,4999
1361,S,4815
1362,S,4999
1359,S,4731
1360,S,4999
1277,S,4726
1278,S,4999
1338,S,4893
1339,S,4999
1327,S,4841
1328,S,4999
1328,S,4932
1329,S,4999
1372,S,4824
1373,S,4999
1353,S,4901
1354,S,4999
1279,S,4868
1280,S,4999
1358,S,4707
1359,S,4999
1333,S,4787
1334,S,4999
1388,S,4813
1389,S,4999
1361,S,4832
1362,S,4999
1315,S,4776
1316,S,4999
1330,S,4860
1331,S,4999
1281,S,4909
1282,S,4999
1329,S,4803
1330,S,4999
1374,S,4799
1375,S,4999
1340,S,4743
1341,S,4999
1363,S,4698
1364,S,4999
1335,S,4834
1336,S,4999
1363,S,4855
1364,S,4999
1331,S,4894
1332,S,4999
1360,S,4800
1361,S,4999
1337,S,4928
1338,S,4999
1390,S,4777
1391,S,4999
1317,S,4760
1318,S,4999
1283,S,4789
1284,S,4999
1333,S,4884
1334,S,4999
1332,S,4710
1333,S,4999
1365,S,4831
1366,S,4999
1362,S,4836
1376,S,4744
1363,S,4999
1377,S,4999
1334,S,4930
1335,S,4999
1342,S,4725
1343,S,4999
1335,S,4881
1336,S,4999
1392,S,4800
1393,S,4999
1365,S,4675
1366,S,4999
1378,S,4850
1379,S,4999
1339,S,4720
1340,S,4999
1319,S,4725
1320,S,4999
1337,S,4878
1338,S,4999
1364,S,4799
1365,S,4999
1366,S,4968
1367,S,4999
1394,S,4833
1395,S,4999
1336,S,4731
1337,S,4999
1344,S,4750
1345,S,4999
1321,S,4878
1322,S,4999
1367,S,4670
1368,S,4999
1285,S,4619
1286,S,4999
1367,S,4778
1368,S,4999
1346,S,4941
1347,S,4999
1339,S,4801
1340,S,4999
1380,S,4746
1381,S,4999
1323,S,4885
1324,S,4999
1338,S,4811
1339,S,4999
1396,S,4751
1397,S,4999
1368,S,4704
1325,S,4895
1326,S,4999
1369,S,4999
1369,S,4799
1370,S,4999
1382,S,4825
1383,S,4999
1287,S,4734
1288,S,4999
1341,S,4802
1342,S,4999
1370,S,4883
1371,S,4999
1348,S,4713
1340,S,4841
1349,S,4999
1341,S,4999
1371,S,4884
1372,S,4999
1369,S,4631
1370,S,4999
1398,S,4809
1399,S,4999
1327,S,4746
1328,S,4999
1384,S,4777
1385,S,4999
1342,S,4829
1343,S,4999
1343,S,4766
1344,S,4999
1350,S,4821
1351,S,4999
1372,S,4807
1373,S,4999
1289,S,4720
1290,S,4999
1371,S,4805
1372,S,4999
1329,S,4907
1330,S,4999
1344,S,4936
1345,S,4999
1400,S,4773
1401,S,4999
1331,S,4933
1332,S,4999
1386,S,4827
1387,S,4999
1373,S,4638
1333,S,4922
1374,S,4999
1334,S,4999
1346,S,4861
1347,S,4999
1345,S,4781
1346,S,4999
1291,S,4805
1292,S,4999
1352,S,4753
1353,S,4999
1335,S,4932
1336,S,4999
1373,S,4767
1374,S,4999
1375,S,4908
1376,S,4999
1374,S,4701
1375,S,4999
1348,S,4882
1349,S,4999
1293,S,4889
1294,S,4999
1402,S,4742
1403,S,4999
1388,S,4794
1389,S,4999
1295,S,4972
1296,S,4999
1390,S,4975
1391,S,4999
1375,S,4874
1376,S,4999
1392,S,4952
1393,S,4999
1354,S,4811
1355,S,4999
1347,S,4774
1348,S,4999
1337,S,4808
1338,S,4999
1350,S,4819
1351,S,4999
1377,S,4756
1378,S,4999
1376,S,4742
1377,S,4999
1394,S,4827
1395,S,4999
1404,S,4735
1405,S,4999
1356,S,4792
1357,S,4999
1297,S,4722
1298,S,4999
1377,S,4754
1378,S,4999
1378,S,4911
1379,S,4999
1352,S,4824
1353,S,4999
1349,S,4753
1350,S,4999
1379,S,4837
1380,S,4999
1380,S,4909
1381,S,4999
1339,S,4701
1340,S,4999
1396,S,4806
1397,S,4999
1381,S,4876
1382,S,4999
1355,S,2912
1356,S,4999
1354,S,4825
1379,S,4803
1355,S,4999
1380,S,4999
1398,S,4937
1399,S,4999
1400,S,4984
1401,S,4999
1299,S,4768
1300,S,4999
1351,S,4801
1352,S,4999
1301,S,4969
1302,S,4999
1358,S,4726
1359,S,4999
1341,S,4819
1342,S,4999
1356,S,4903
1357,S,4999
1382,S,4801
1383,S,4999
1357,S,4872
1358,S,4999
1406,S,4617
1407,S,4999
1381,S,4838
1382,S,4999
1360,S,4896
1361,S,4999
1383,S,4792
1384,S,4999
1402,S,4815
1403,S,4999
1359,S,4893
1360,S,4999
1303,S,4805
1341,S,3221
1304,S,4999
1342,S,4999
1361,S,4967
1362,S,4999
1408,S,4886
1409,S,4999
1353,S,4775
1354,S,4999
1384,S,4808
1385,S,4999
1358,S,4799
1359,S,4999
1305,S,4953
1306,S,4999
1383,S,4857
1384,S,4999
1385,S,4856
1386,S,4999
1343,S,4733
1344,S,4999
1355,S,4905
1356,S,4999
1385,S,4941
1386,S,4999
1360,S,4920
1361,S,4999
1363,S,4838
1364,S,4999
1362,S,4750
1363,S,4999
1343,S,4820
1344,S,4999
1365,S,4970
1366,S,4999
1410,S,4785
1411,S,4999
1364,S,4944
1365,S,4999
1345,S,4872
1346,S,4999
1412,S,4987
1413,S,4999
1387,S,4861
1388,S,4999
1307,S,4798
1308,S,4999
1357,S,4838
1358,S,4999
1387,S,4797
1388,S,4999
1386,S,4756
1387,S,4999
1404,S,4672
1405,S,4999
1414,S,4940
1415,S,4999
1309,S,4922
1389,S,4921
1310,S,4999
1390,S,4999
1345,S,4827
1346,S,4999
1367,S,4824
1368,S,4999
1362,S,4729
1363,S,4999
1347,S,4796
1348,S,4999
1366,S,4790
1367,S,4999
1369,S,4895
1370,S,4999
1368,S,4953
1369,S,4999
1416,S,4800
1417,S,4999
1347,S,4856
1348,S,4999
1364,S,4895
1365,S,4999
1359,S,4718
1360,S,4999
1371,S,4931
1372,S,4999
1389,S,4721
1390,S,4999
1391,S,4774
1392,S,4999
1388,S,4714
1389,S,4999
1311,S,4759
1312,S,4999
1406,S,4713
1407,S,4999
1391,S,4938
1392,S,4999
1370,S,4862
1349,S,4877
1371,S,4999
1350,S,4999
1373,S,4920
1374,S,4999
1349,S,4794
1350,S,4999
1418,S,4828
1419,S,4999
1393,S,4918
1394,S,4999
1361,S,4843
1362,S,4999
1420,S,4950
1421,S,4999
1366,S,4767
1367,S,4999
1408,S,4815
1409,S,4999
1375,S,4853
1376,S,4999
1390,S,4790
1391,S,4999
1393,S,4764
1394,S,4999
1351,S,4819
1352,S,4999
1372,S,4815
1373,S,4999
1351,S,4825
1352,S,4999
1313,S,4749
1314,S,4999
1363,S,4824
1364,S,4999
1422,S,4834
1423,S,4999
1395,S,4754
1396,S,4999
1377,S,4816
1378,S,4999
1392,S,4809
1393,S,4999
1395,S,4810
1396,S,4999
1410,S,4772
1411,S,4999
1374,S,4788
1375,S,4999
1368,S,4695
1424,S,4846
1369,S,4999
1425,S,4999
1315,S,4777
1316,S,4999
1376,S,4970
1377,S,4999
1365,S,4825
1366,S,4999
1397,S,4885
1398,S,4999
1353,S,4747
1354,S,4999
1397,S,4891
1398,S,4999
1394,S,4874
1395,S,4999
1353,S,4704
1354,S,4999
1317,S,4915
1318,S,4999
1412,S,4850
1413,S,4999
1379,S,4802
1380,S,4999
1399,S,4864
1400,S,4999
1426,S,4823
1427,S,4999
1355,S,4813
1356,S,4999
1399,S,4830
1400,S,4999
1319,S,4865
1320,S,4999
1378,S,4773
1379,S,4999
1396,S,4809
1397,S,4999
1367,S,4765
1368,S,4999
1428,S,4922
1429,S,4999
1414,S,4834
1415,S,4999
1370,S,4734
1371,S,4999
1355,S,4789
1356,S,4999
1357,S,4928
1358,S,4999
1381,S,4826
1382,S,4999
1401,S,4859
1402,S,4999
1321,S,4846
1322,S,4999
1401,S,4826
1402,S,4999
1369,S,4829
1370,S,4999
1403,S,4862
1404,S,4999
1357,S,4831
1358,S,4999
1398,S,4802
1399,S,4999
1323,S,4927
1324,S,4999
1383,S,4830
1384,S,4999
1325,S,4989
1326,S,4999
1359,S,4819
1360,S,4999
1430,S,4783
1431,S,4999
1380,S,4754
1381,S,4999
1372,S,4759
1373,S,4999
1327,S,4943
1328,S,4999
1416,S,4737
1417,S,4999
1361,S,4935
1362,S,4999
1405,S,4885
1406,S,4999
1400,S,4878
1401,S,4999
1432,S,4892
1433,S,4999
1402,S,4982
1403,S,4810
1403,S,4999
1404,S,4999
1359,S,4845
1360,S,4999
1407,S,4937
1408,S,4999
1371,S,4798
1372,S,4999
1385,S,4831
1386,S,4999
1404,S,4937
1405,S,4999
1374,S,4851
1375,S,4999
1329,S,4860
1330,S,4999
1361,S,4918
1362,S,4999
1363,S,4831
1364,S,4999
1418,S,4808
1419,S,4999
1382,S,4742
1383,S,4999
1409,S,4870
1410,S,4999
1387,S,4882
1388,S,4999
1376,S,4870
1377,S,4999
1434,S,4753
1435,S,4999
1411,S,4906
1412,S,4999
1405,S,4726
1406,S,4999
1373,S,4740
1374,S,4999
1389,S,4864
1390,S,4999
1331,S,4766
1332,S,4999
1384,S,4839
1385,S,4999
1378,S,4880
1379,S,4999
1406,S,4729
1407,S,4999
1413,S,4917
1414,S,4999
1363,S,4746
1364,S,4999
1365,S,4755
1366,S,4999
1407,S,4911
1408,S,4999
1408,S,4932
1409,S,4999
1409,S,4933
1410,S,4999
1391,S,4861
1392,S,4999
1436,S,4793
1437,S,4999
1365,S,4867
1366,S,4999
1415,S,4852
1416,S,4999
1333,S,4823
1334,S,4999
1375,S,4806
1376,S,4999
1410,S,4904
1411,S,4999
1377,S,4991
1378,S,4999
1380,S,4791
1381,S,4999
1420,S,4596
1421,S,4999
1386,S,4777
1387,S,4999
1335,S,4911
