
episode,successRate,timeRemaining
195,T,5000
196,T,5000
197,T,5000
198,T,5000
199,T,5000
200,T,5000
201,T,5000
202,T,5000
203,T,5000
204,T,5000
205,T,5000
206,T,5000
207,T,5000
208,T,5000
209,T,5000
210,T,5000
211,T,5000
212,T,5000
213,T,5000
214,T,5000
215,T,5000
216,T,5000
217,T,5000
218,T,5000
219,T,5000
220,T,5000
221,T,5000
222,T,5000
223,T,5000
224,T,5000
225,T,5000
226,T,5000
227,T,5000

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining
0,T,5000
0,T,5000
0,T,5000
0,T,5000
0,T,5000
0,T,5000
1,S,4993

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining
0,T,5000
0,T,5000
0,T,5000
0,T,5000
0,T,5000
0,T,5000
1,S,4998
2,S,4999
3,S,4999
4,S,4999
5,S,4999
6,S,4999
7,S,4999
8,S,4999
9,S,4999
10,S,4999
11,S,4999
12,S,4999
13,S,4999
14,S,4999
15,S,4999
16,S,4999
17,S,4999
18,S,4999
19,S,4999
20,S,4999
21,S,4999
22,S,4999
23,S,4999
24,S,4999
25,S,4999
26,S,4999
27,S,4999
28,S,4999
29,S,4999
30,S,4999
31,S,4999
32,S,4999
33,S,4999
34,S,4999
35,S,4999
36,S,4999
37,S,4999
38,S,4999
39,S,4999
40,S,4999
41,S,4999
42,S,4999
43,S,4999
44,S,4999
45,S,4999
46,S,4999
47,S,4999
48,S,4999
49,S,4999
50,S,4999
51,S,4999
52,S,4999
53,S,4999
54,S,4999
55,S,4999
56,S,4999
57,S,4999
58,S,4999
59,S,4999
60,S,4999
61,S,4999
62,S,4999
63,S,4999
64,S,4999
65,S,4999
66,S,4999
67,S,4999
68,S,4999
69,S,4999
70,S,4999
71,S,4999
72,S,4999
73,S,4999
74,S,4999
75,S,4999
76,S,4999
77,S,4999
78,S,4999
79,S,4999
80,S,4999
81,S,4999
82,S,4999
83,S,4999
84,S,4999
85,S,4999
86,S,4999
87,S,4999
88,S,4999
89,S,4999
90,S,4999
91,S,4999
92,S,4999
93,S,4999
94,S,4999
95,S,4999
96,S,4999
97,S,4999
98,S,4999
99,S,4999
100,S,4999
101,S,4999
102,S,4999
103,S,4999
104,S,4999
105,S,4999
106,S,4999
107,S,4999
108,S,4999
109,S,4999
110,S,4999
111,S,4999
112,S,4999
113,S,4999
114,S,4999
115,S,4999
116,S,4999
117,S,4999
118,S,4999
119,S,4999
120,S,4999
121,S,4999
122,S,4999
123,S,4999
124,S,4999
125,S,4999
126,S,4999
127,S,4999
128,S,4999
129,S,4999
130,S,4999
131,S,4999
132,S,4999
133,S,4999
134,S,4999
135,S,4999
136,S,4999
137,S,4999
138,S,4999
139,S,4999
140,S,4999
141,S,4999
142,S,4999
143,S,4999
144,S,4999
145,S,4999
146,S,4999
147,S,4999
148,S,4999
149,S,4999
150,S,4999
151,S,4999
152,S,4999
153,S,4999
154,S,4999
155,S,4999
156,S,4999
157,S,4999
158,S,4999
159,S,4999
160,S,4999
161,S,4999
162,S,4999
163,S,4999
164,S,4999
165,S,4999
166,S,4999
167,S,4999
168,S,4999
169,S,4999
170,S,4999
171,S,4999
172,S,4999
173,S,4999
174,S,4999
175,S,4999
176,S,4999
177,S,4999
178,S,4999
179,S,4999
180,S,4999
181,S,4999
182,S,4999
183,S,4999
184,S,4999
185,S,4999
186,S,4999
187,S,4999
188,S,4999
189,S,4999
190,S,4999
191,S,4999
192,S,4999
193,S,4999
194,S,4999
195,S,4999
196,S,4999
197,S,4999
198,S,4999
199,S,4999
200,S,4999
201,S,4999
202,S,4999
203,S,4999
204,S,4999
205,S,4999
206,S,4999
207,S,4999
208,S,4999
209,S,4999
210,S,4999
211,S,4999
212,S,4999
213,S,4999
214,S,4999
215,S,4999
216,S,4999
217,S,4999
218,S,4999
219,S,4999
220,S,4999
221,S,4999
222,S,4999
223,S,4999
224,S,4999
225,S,4999
226,S,4999
227,S,4999
228,S,4999
229,S,4999
230,S,4999
231,S,4999
232,S,4999
233,S,4999
234,S,4999
235,S,4999
236,S,4999
237,S,4999
238,S,4999
239,S,4999
240,S,4999
241,S,4999
242,S,4999
243,S,4999
244,S,4999
245,S,4999
246,S,4999
247,S,4999
248,S,4999
249,S,4999
250,S,4999
251,S,4999
252,S,4999
253,S,4999
254,S,4999
255,S,4999
256,S,4999
257,S,4999
258,S,4999
259,S,4999
260,S,4999
261,S,4999
262,S,4999
263,S,4999
264,S,4999
265,S,4999
266,S,4999
267,S,4999
268,S,4999
269,S,4999
270,S,4999
271,S,4999
272,S,4999
273,S,4999
274,S,4999
275,S,4999
276,S,4999
277,S,4999
278,S,4999
279,S,4999
280,S,4999
281,S,4999
282,S,4999
283,S,4999
284,S,4999
285,S,4999
286,S,4999
287,S,4999
288,S,4999
289,S,4999
290,S,4999
291,S,4999
292,S,4999
293,S,4999
294,S,4999
295,S,4999
296,S,4999
297,S,4999
298,S,4999
299,S,4999
300,S,4999
301,S,4999
302,S,4999
303,S,4999
304,S,4999
305,S,4999
306,S,4999
307,S,4999
308,S,4999
309,S,4999
310,S,4999
311,S,4999
312,S,4999
313,S,4999
314,S,4999
315,S,4999
316,S,4999
317,S,4999
318,S,4999
319,S,4999
320,S,4999
321,S,4999
322,S,4999
323,S,4999
324,S,4999
325,S,4999
326,S,4999
327,S,4999
328,S,4999
329,S,4999
330,S,4999
331,S,4999
332,S,4999
333,S,4999
334,S,4999
335,S,4999
336,S,4999
337,S,4999
338,S,4999
339,S,4999
340,S,4999
341,S,4999
342,S,4999
343,S,4999
344,S,4999
345,S,4999
346,S,4999
347,S,4999
348,S,4999
349,S,4999
350,S,4999
351,S,4999
352,S,4999
353,S,4999
354,S,4999
355,S,4999
356,S,4999
357,S,4999
358,S,4999
359,S,4999
360,S,4999
361,S,4999
362,S,4999
363,S,4999
364,S,4999
365,S,4999
366,S,4999
367,S,4999
368,S,4999
369,S,4999
370,S,4999
371,S,4999
372,S,4999
373,S,4999
374,S,4999
375,S,4999
376,S,4999
377,S,4999
378,S,4999
379,S,4999
380,S,4999
381,S,4999
382,S,4999
383,S,4999
384,S,4999
385,S,4999
386,S,4999
387,S,4999
388,S,4999
389,S,4999
390,S,4999
391,S,4999
392,S,4999
393,S,4999
394,S,4999
395,S,4999
396,S,4999
397,S,4999
398,S,4999
399,S,4999
400,S,4999
401,S,4999
402,S,4999
403,S,4999
404,S,4999
405,S,4999
406,S,4999
407,S,4999
408,S,4999
409,S,4999
410,S,4999
411,S,4999
412,S,4999
413,S,4999
414,S,4999
415,S,4999
416,S,4999
417,S,4999
418,S,4999
419,S,4999
420,S,4999
421,S,4999
422,S,4999
423,S,4999
424,S,4999
425,S,4999
426,S,4999
427,S,4999
428,S,4999
429,S,4999
430,S,4999
431,S,4999
432,S,4999
433,S,4999
434,S,4999
435,S,4999
436,S,4999
437,S,4999
438,S,4999
439,S,4999
440,S,4999
441,S,4999
442,S,4999
443,S,4999
444,S,4999
445,S,4999
446,S,4999
447,S,4999
448,S,4999
449,S,4999
450,S,4999
451,S,4999
452,S,4999
453,S,4999
454,S,4999
455,S,4999
456,S,4999
457,S,4999
458,S,4999
459,S,4999
460,S,4999
461,S,4999
462,S,4999
463,S,4999
464,S,4999
465,S,4999
466,S,4999
467,S,4999
468,S,4999
469,S,4999
470,S,4999
471,S,4999
472,S,4999
473,S,4999
474,S,4999
475,S,4999
476,S,4999
477,S,4999
478,S,4999
479,S,4999
480,S,4999
481,S,4999
482,S,4999
483,S,4999
484,S,4999
485,S,4999
486,S,4999
487,S,4999
488,S,4999
489,S,4999
490,S,4999
491,S,4999
492,S,4999
493,S,4999
494,S,4999
495,S,4999
496,S,4999
497,S,4999
498,S,4999
499,S,4999
500,S,4999
501,S,4999
502,S,4999
503,S,4999
504,S,4999
505,S,4999
506,S,4999
507,S,4999
508,S,4999
509,S,4999
510,S,4999
511,S,4999
512,S,4999
513,S,4999
514,S,4999
515,S,4999
516,S,4999
517,S,4999
518,S,4999
519,S,4999
520,S,4999
521,S,4999
522,S,4999
523,S,4999
524,S,4999
525,S,4999
526,S,4999
527,S,4999
528,S,4999
529,S,4999
530,S,4999
531,S,4999
532,S,4999
533,S,4999
534,S,4999
535,S,4999
536,S,4999
537,S,4999
538,S,4999
539,S,4999
540,S,4999
541,S,4999
542,S,4999
543,S,4999
544,S,4999
545,S,4999
546,S,4999
547,S,4999
548,S,4999
549,S,4999
550,S,4999
551,S,4999
552,S,4999
553,S,4999
554,S,4999
555,S,4999
556,S,4999
557,S,4999
558,S,4999
559,S,4999
560,S,4999
561,S,4999
562,S,4999
563,S,4999
564,S,4999
565,S,4999
566,S,4999
567,S,4999
568,S,4999
569,S,4999
570,S,4999
571,S,4999
572,S,4999
573,S,4999
574,S,4999
575,S,4999
576,S,4999
577,S,4999
578,S,4999
579,S,4999
580,S,4999
581,S,4999
582,S,4999
583,S,4999
584,S,4999
585,S,4999
586,S,4999
587,S,4999
588,S,4999
589,S,4999
590,S,4999
591,S,4999
592,S,4999
593,S,4999
594,S,4999
595,S,4999
596,S,4999
597,S,4999
598,S,4999
599,S,4999
600,S,4999
601,S,4999
602,S,4999
603,S,4999
604,S,4999
605,S,4999
606,S,4999
607,S,4999
608,S,4999
609,S,4999
610,S,4999
611,S,4999
612,S,4999
613,S,4999
614,S,4999
615,S,4999
616,S,4999
617,S,4999
618,S,4999
619,S,4999
620,S,4999
621,S,4999
622,S,4999
623,S,4999
624,S,4999
625,S,4999
626,S,4999
627,S,4999
628,S,4999
629,S,4999
630,S,4999
631,S,4999
632,S,4999
633,S,4999
634,S,4999
635,S,4999
636,S,4999
637,S,4999
638,S,4999
639,S,4999
640,S,4999
641,S,4999
642,S,4999
643,S,4999
644,S,4999
645,S,4999
646,S,4999
647,S,4999
648,S,4999
649,S,4999
650,S,4999
651,S,4999
652,S,4999
653,S,4999
654,S,4999
655,S,4999
656,S,4999
657,S,4999
658,S,4999
659,S,4999
660,S,4999
661,S,4999
662,S,4999
663,S,4999
664,S,4999
665,S,4999
666,S,4999
667,S,4999
668,S,4999
669,S,4999
670,S,4999
671,S,4999
672,S,4999
673,S,4999
674,S,4999
675,S,4999
676,S,4999
677,S,4999
678,S,4999
679,S,4999
680,S,4999
681,S,4999
682,S,4999
683,S,4999
684,S,4999
685,S,4999
686,S,4999
687,S,4999
688,S,4999
689,S,4999
690,S,4999
691,S,4999
692,S,4999
693,S,4999
694,S,4999
695,S,4999
696,S,4999
697,S,4999
698,S,4999
699,S,4999
700,S,4999
701,S,4999
702,S,4999
703,S,4999
704,S,4999
705,S,4999
706,S,4999
707,S,4999
708,S,4999
709,S,4999
710,S,4999
711,S,4999
712,S,4999
713,S,4999
714,S,4999
715,S,4999
716,S,4999
717,S,4999
718,S,4999
719,S,4999
720,S,4999
721,S,4999
722,S,4999
723,S,4999
724,S,4999
725,S,4999
726,S,4999
727,S,4999
728,S,4999
729,S,4999
730,S,4999
731,S,4999
732,S,4999
733,S,4999
734,S,4999
735,S,4999
736,S,4999
737,S,4999
738,S,4999
739,S,4999
740,S,4999
741,S,4999
742,S,4999
743,S,4999
744,S,4999
745,S,4999
746,S,4999
747,S,4999
748,S,4999
749,S,4999
750,S,4999
751,S,4999
752,S,4999
753,S,4999
754,S,4999
755,S,4999
756,S,4999
757,S,4999
758,S,4999
759,S,4999
760,S,4999
761,S,4999
762,S,4999
763,S,4999
764,S,4999
765,S,4999
766,S,4999
767,S,4999
768,S,4999
769,S,4999
770,S,4999
771,S,4999
772,S,4999
773,S,4999
774,S,4999
775,S,4999
776,S,4999
777,S,4999
778,S,4999
779,S,4999
780,S,4999
781,S,4999
782,S,4999
783,S,4999
784,S,4999
785,S,4999
786,S,4999
787,S,4999
788,S,4999
789,S,4999
790,S,4999
791,S,4999
792,S,4999
793,S,4999
794,S,4999
795,S,4999
796,S,4999
797,S,4999
798,S,4999
799,S,4999
800,S,4999
801,S,4999
802,S,4999
803,S,4999
804,S,4999
805,S,4999
806,S,4999
807,S,4999
808,S,4999
809,S,4999
810,S,4999
811,S,4999
812,S,4999
813,S,4999
814,S,4999
815,S,4999
816,S,4999
817,S,4999
818,S,4999
819,S,4999
820,S,4999
821,S,4999
822,S,4999
823,S,4999
824,S,4999
825,S,4999
826,S,4999
827,S,4999
828,S,4999
829,S,4999
830,S,4999
831,S,4999
832,S,4999
833,S,4999
834,S,4999
835,S,4999
836,S,4999
837,S,4999
838,S,4999
839,S,4999
840,S,4999
841,S,4999
842,S,4999
843,S,4999
844,S,4999
845,S,4999
846,S,4999
847,S,4999
848,S,4999
849,S,4999
850,S,4999
851,S,4999
852,S,4999
853,S,4999
854,S,4999
855,S,4999
856,S,4999
857,S,4999
858,S,4999
859,S,4999
860,S,4999
861,S,4999
862,S,4999
863,S,4999
864,S,4999
865,S,4999
866,S,4999
867,S,4999
868,S,4999
869,S,4999
870,S,4999
871,S,4999
872,S,4999
873,S,4999
874,S,4999
875,S,4999
876,S,4999
877,S,4999
878,S,4999
879,S,4999
880,S,4999
881,S,4999
882,S,4999
883,S,4999
884,S,4999
885,S,4999
886,S,4999
887,S,4999
888,S,4999
889,S,4999
890,S,4999
891,S,4999
892,S,4999
893,S,4999
894,S,4999
895,S,4999
896,S,4999
897,S,4999
898,S,4999
899,S,4999
900,S,4999
901,S,4999
902,S,4999
903,S,4999
904,S,4999
905,S,4999
906,S,4999
907,S,4999
908,S,4999
909,S,4999
910,S,4999
911,S,4999
912,S,4999
913,S,4999
914,S,4999
915,S,4999
916,S,4999
917,S,4999
918,S,4999
919,S,4999
920,S,4999
921,S,4999
922,S,4999
923,S,4999
924,S,4999
925,S,4999
926,S,4999
927,S,4999
928,S,4999
929,S,4999
930,S,4999
931,S,4999
932,S,4999
933,S,4999
934,S,4999
935,S,4999
936,S,4999
937,S,4999
938,S,4999
939,S,4999
940,S,4999
941,S,4999
942,S,4999
943,S,4999
944,S,4999
945,S,4999
946,S,4999
947,S,4999
948,S,4999
949,S,4999
950,S,4999
951,S,4999
952,S,4999
953,S,4999
954,S,4999
955,S,4999
956,S,4999
957,S,4999
958,S,4999
959,S,4999
960,S,4999
961,S,4999
962,S,4999
963,S,4999
964,S,4999
965,S,4999
966,S,4999
967,S,4999
968,S,4999
969,S,4999
970,S,4999
971,S,4999
972,S,4999
973,S,4999
974,S,4999
975,S,4999
976,S,4999
977,S,4999
978,S,4999
979,S,4999
980,S,4999
981,S,4999
982,S,4999
983,S,4999
984,S,4999
985,S,4999
986,S,4999
987,S,4999
988,S,4999
989,S,4999
990,S,4999
991,S,4999
992,S,4999
993,S,4999
994,S,4999
995,S,4999
996,S,4999
997,S,4999
998,S,4999
999,S,4999
1000,S,4999
1001,S,4999
1002,S,4999
1003,S,4999
1004,S,4999
1005,S,4999
1006,S,4999
1007,S,4999
1008,S,4999
1009,S,4999
1010,S,4999
1011,S,4999
1012,S,4999
1013,S,4999
1014,S,4999
1015,S,4999
1016,S,4999
1017,S,4999
1018,S,4999
1019,S,4999
1020,S,4999
1021,S,4999
1022,S,4999
1023,S,4999
1024,S,4999
1025,S,4999
1026,S,4999
1027,S,4999
1028,S,4999
1029,S,4999
1030,S,4999
1031,S,4999
1032,S,4999
1033,S,4999
1034,S,4999
1035,S,4999
1036,S,4999
1037,S,4999
1038,S,4999
1039,S,4999
1040,S,4999
1041,S,4999
1042,S,4999
1043,S,4999
1044,S,4999
1045,S,4999
1046,S,4999
1047,S,4999
1048,S,4999
1049,S,4999
1050,S,4999
1051,S,4999
1052,S,4999
1053,S,4999
1054,S,4999
1055,S,4999
1056,S,4999
1057,S,4999
1058,S,4999
1059,S,4999
1060,S,4999
1061,S,4999
1062,S,4999
1063,S,4999
1064,S,4999
1065,S,4999
1066,S,4999
1067,S,4999
1068,S,4999
1069,S,4999
1070,S,4999
1071,S,4999
1072,S,4999
1073,S,4999
1074,S,4999
1075,S,4999
1076,S,4999
1077,S,4999
1078,S,4999
1079,S,4999
1080,S,4999
1081,S,4999
1082,S,4999
1083,S,4999
1084,S,4999
1085,S,4999
1086,S,4999
1087,S,4999
1088,S,4999
1089,S,4999
1090,S,4999
1091,S,4999
1092,S,4999
1093,S,4999
1094,S,4999
1095,S,4999
1096,S,4999
1097,S,4999
1098,S,4999
1099,S,4999
1100,S,4999
1101,S,4999
1102,S,4999
1103,S,4999
1104,S,4999
1105,S,4999
1106,S,4999
1107,S,4999
1108,S,4999
1109,S,4999
1110,S,4999
1111,S,4999
1112,S,4999
1113,S,4999
1114,S,4999
1115,S,4999
1116,S,4999
1117,S,4999
1118,S,4999
1119,S,4999
1120,S,4999
1121,S,4999
1122,S,4999
1123,S,4999
1124,S,4999
1125,S,4999
1126,S,4999
1127,S,4999
1128,S,4999
1129,S,4999
1130,S,4999
1131,S,4999
1132,S,4999
1133,S,4999
1134,S,4999
1135,S,4999
1136,S,4999
1137,S,4999
1138,S,4999
1139,S,4999
1140,S,4999
1141,S,4999
1142,S,4999
1143,S,4999
1144,S,4999
1145,S,4999
1146,S,4999
1147,S,4999
1148,S,4999
1149,S,4999
1150,S,4999
1151,S,4999
1152,S,4999
1153,S,4999
1154,S,4999
1155,S,4999
1156,S,4999
1157,S,4999
1158,S,4999
1159,S,4999
1160,S,4999
1161,S,4999
1162,S,4999
1163,S,4999
1164,S,4999
1165,S,4999
1166,S,4999
1167,S,4999
1168,S,4999
1169,S,4999
1170,S,4999
1171,S,4999
1172,S,4999
1173,S,4999
1174,S,4999
1175,S,4999
1176,S,4999
1177,S,4999
1178,S,4999
1179,S,4999
1180,S,4999
1181,S,4999
1182,S,4999
1183,S,4999
1184,S,4999
1185,S,4999
1186,S,4999
1187,S,4999
1188,S,4999
1189,S,4999
1190,S,4999
1191,S,4999
1192,S,4999
1193,S,4999
1194,S,4999
1195,S,4999
1196,S,4999
1197,S,4999
1198,S,4999
1199,S,4999
1200,S,4999
1201,S,4999
1202,S,4999
1203,S,4999
1204,S,4999
1205,S,4999
1206,S,4999
1207,S,4999
1208,S,4999
1209,S,4999
1210,S,4999
1211,S,4999
1212,S,4999
1213,S,4999
1214,S,4999
1215,S,4999
1216,S,4999
1217,S,4999
1218,S,4999
1219,S,4999
1220,S,4999
1221,S,4999
1222,S,4999
1223,S,4999
1224,S,4999
1225,S,4999
1226,S,4999
1227,S,4999
1228,S,4999
1229,S,4999
1230,S,4999
1231,S,4999
1232,S,4999
1233,S,4999
1234,S,4999
1235,S,4999
1236,S,4999
1237,S,4999
1238,S,4999
1239,S,4999
1240,S,4999
1241,S,4999
1242,S,4999
1243,S,4999
1244,S,4999
1245,S,4999
1246,S,4999
1247,S,4999
1248,S,4999
1249,S,4999
1250,S,4999
1251,S,4999
1252,S,4999
1253,S,4999
1254,S,4999
1255,S,4999
1256,S,4999
1257,S,4999
1258,S,4999
1259,S,4999
1260,S,4999
1261,S,4999
1262,S,4999
1263,S,4999
1264,S,4999
1265,S,4999
1266,S,4999
1267,S,4999
1268,S,4999
1269,S,4999
1270,S,4999
1271,S,4999
1272,S,4999
1273,S,4999
1274,S,4999
1275,S,4999
1276,S,4999
1277,S,4999
1278,S,4999
1279,S,4999
1280,S,4999
1281,S,4999
1282,S,4999
1283,S,4999
1284,S,4999
1285,S,4999
1286,S,4999
1287,S,4999
1288,S,4999
1289,S,4999
1290,S,4999
1291,S,4999
1292,S,4999
1293,S,4999
1294,S,4999
1295,S,4999
1296,S,4999
1297,S,4999
1298,S,4999
1299,S,4999
1300,S,4999
1301,S,4999
1302,S,4999
1303,S,4999
1304,S,4999
1305,S,4999
1306,S,4999
1307,S,4999
1308,S,4999
1309,S,4999
1310,S,4999
1311,S,4999
1312,S,4999
1313,S,4999
1314,S,4999
1315,S,4999
1316,S,4999
1317,S,4999
1318,S,4999
1319,S,4999
1320,S,4999
1321,S,4999
1322,S,4999
1323,S,4999
1324,S,4999
1325,S,4999
1326,S,4999
1327,S,4999
1328,S,4999
1329,S,4999
1330,S,4999
1331,S,4999
1332,S,4999
1333,S,4999
1334,S,4999
1335,S,4999
1336,S,4999
1337,S,4999
1338,S,4999
1339,S,4999
1340,S,4999
1341,S,4999
1342,S,4999
1343,S,4999
1344,S,4999
1345,S,4999
1346,S,4999
1347,S,4999
1348,S,4999
1349,S,4999
1350,S,4999
1351,S,4999
1352,S,4999
1353,S,4999
1354,S,4999
1355,S,4999
1356,S,4999
1357,S,4999
1358,S,4999
1359,S,4999
1360,S,4999
1361,S,4999
1362,S,4999
1363,S,4999
1364,S,4999
1365,S,4999
1366,S,4999
1367,S,4999
1368,S,4999
1369,S,4999
1370,S,4999
1371,S,4999
1372,S,4999
1373,S,4999
1374,S,4999
1375,S,4999
1376,S,4999
1377,S,4999
1378,S,4999
1379,S,4999
1380,S,4999
1381,S,4999
1382,S,4999
1383,S,4999
1384,S,4999
1385,S,4999
1386,S,4999
1387,S,4999
1388,S,4999
1389,S,4999
1390,S,4999
1391,S,4999
1392,S,4999
1393,S,4999
1394,S,4999
1395,S,4999
1396,S,4999
1397,S,4999
1398,S,4999
1399,S,4999
1400,S,4999
1401,S,4999
1402,S,4999
1403,S,4999
1404,S,4999
1405,S,4999
1406,S,4999
1407,S,4999
1408,S,4999
1409,S,4999
1410,S,4999
1411,S,4999
1412,S,4999
1413,S,4999
1414,S,4999
1415,S,4999
1416,S,4999
1417,S,4999
1418,S,4999
1419,S,4999
1420,S,4999
1421,S,4999
1422,S,4999
1423,S,4999
1424,S,4999
1425,S,4999
1426,S,4999
1427,S,4999
1428,S,4999
1429,S,4999
1430,S,4999
1431,S,4999
1432,S,4999
1433,S,4999
1434,S,4999
1435,S,4999
1436,S,4999
1437,S,4999
1438,S,4999
1439,S,4999
1440,S,4999
1441,S,4999
1442,S,4999
1443,S,4999
1444,S,4999
1445,S,4999
1446,S,4999
1447,S,4999
1448,S,4999
1449,S,4999
1450,S,4999
1451,S,4999
1452,S,4999
1453,S,4999
1454,S,4999
1455,S,4999
1456,S,4999
1457,S,4999
1458,S,4999
1459,S,4999
1460,S,4999
1461,S,4999
1462,S,4999
1463,S,4999
1464,S,4999
1465,S,4999
1466,S,4999
1467,S,4999
1468,S,4999
1469,S,4999
1470,S,4999
1471,S,4999
1472,S,4999
1473,S,4999
1474,S,4999
1475,S,4999
1476,S,4999
1477,S,4999
1478,S,4999
1479,S,4999
1480,S,4999
1481,S,4999
1482,S,4999
1483,S,4999
1484,S,4999
1485,S,4999
1486,S,4999
1487,S,4999
1488,S,4999
1489,S,4999
1490,S,4999
1491,S,4999
1492,S,4999
1493,S,4999
1494,S,4999
1495,S,4999
1496,S,4999
1497,S,4999
1498,S,4999
1499,S,4999
1500,S,4999
1501,S,4999
1502,S,4999
1503,S,4999
1504,S,4999
1505,S,4999
1506,S,4999
1507,S,4999
1508,S,4999
1509,S,4999
1510,S,4999
1511,S,4999
1512,S,4999
1513,S,4999
1514,S,4999
1515,S,4999
1516,S,4999
1517,S,4999
1518,S,4999
1519,S,4999
1520,S,4999
1521,S,4999
1522,S,4999
1523,S,4999
1524,S,4999
1525,S,4999
1526,S,4999
1527,S,4999
1528,S,4999
1529,S,4999
1530,S,4999
1531,S,4999
1532,S,4999
1533,S,4999
1534,S,4999
1535,S,4999
1536,S,4999
1537,S,4999
1538,S,4999
1539,S,4999
1540,S,4999
1541,S,4999
1542,S,4999
1543,S,4999
1544,S,4999
1545,S,4999
1546,S,4999
1547,S,4999
1548,S,4999
1549,S,4999
1550,S,4999
1551,S,4999
1552,S,4999
1553,S,4999
1554,S,4999
1555,S,4999
1556,S,4999
1557,S,4999
1558,S,4999
1559,S,4999
1560,S,4999
1561,S,4999
1562,S,4999
1563,S,4999
1564,S,4999
1565,S,4999
1566,S,4999
1567,S,4999
1568,S,4999
1569,S,4999
1570,S,4999
1571,S,4999
1572,S,4999
1573,S,4999
1574,S,4999
1575,S,4999
1576,S,4999
1577,S,4999
1578,S,4999
1579,S,4999
1580,S,4999
1581,S,4999
1582,S,4999
1583,S,4999
1584,S,4999
1585,S,4999
1586,S,4999
1587,S,4999
1588,S,4999
1589,S,4999
1590,S,4999
1591,S,4999
1592,S,4999
1593,S,4999
1594,S,4999
1595,S,4999
1596,S,4999
1597,S,4999
1598,S,4999
1599,S,4999
1600,S,4999
1601,S,4999
1602,S,4999
1603,S,4999
1604,S,4999
1605,S,4999
1606,S,4999
1607,S,4999
1608,S,4999
1609,S,4999
1610,S,4999
1611,S,4999
1612,S,4999
1613,S,4999
1614,S,4999
1615,S,4999
1616,S,4999
1617,S,4999
1618,S,4999
1619,S,4999
1620,S,4999
1621,S,4999
1622,S,4999
1623,S,4999
1624,S,4999
1625,S,4999
1626,S,4999
1627,S,4999
1628,S,4999
1629,S,4999
1630,S,4999
1631,S,4999
1632,S,4999
1633,S,4999
1634,S,4999
1635,S,4999
1636,S,4999
1637,S,4999
1638,S,4999
1639,S,4999
1640,S,4999
1641,S,4999
1642,S,4999
1643,S,4999
1644,S,4999
1645,S,4999
1646,S,4999
1647,S,4999
1648,S,4999
1649,S,4999
1650,S,4999
1651,S,4999
1652,S,4999
1653,S,4999
1654,S,4999
1655,S,4999
1656,S,4999
1657,S,4999
1658,S,4999
1659,S,4999
1660,S,4999
1661,S,4999
1662,S,4999
1663,S,4999
1664,S,4999
1665,S,4999
1666,S,4999
1667,S,4999
1668,S,4999
1669,S,4999
1670,S,4999
1671,S,4999
1672,S,4999
1673,S,4999
1674,S,4999
1675,S,4999
1676,S,4999
1677,S,4999
1678,S,4999
1679,S,4999
1680,S,4999
1681,S,4999
1682,S,4999
1683,S,4999
1684,S,4999
1685,S,4999
1686,S,4999
1687,S,4999
1688,S,4999
1689,S,4999
1690,S,4999
1691,S,4999
1692,S,4999
1693,S,4999
1694,S,4999
1695,S,4999
1696,S,4999
1697,S,4999
1698,S,4999
1699,S,4999
1700,S,4999
1701,S,4999
1702,S,4999
1703,S,4999
1704,S,4999
1705,S,4999
1706,S,4999
1707,S,4999
1708,S,4999
1709,S,4999
1710,S,4999
1711,S,4999
1712,S,4999
1713,S,4999
1714,S,4999
1715,S,4999
1716,S,4999
1717,S,4999
1718,S,4999
1719,S,4999
1720,S,4999
1721,S,4999
1722,S,4999
1723,S,4999
1724,S,4999
1725,S,4999
1726,S,4999
1727,S,4999
1728,S,4999
1729,S,4999
1730,S,4999
1731,S,4999
1732,S,4999
1733,S,4999
1734,S,4999
1735,S,4999
1736,S,4999
1737,S,4999
1738,S,4999
1739,S,4999
1740,S,4999
1741,S,4999
1742,S,4999
1743,S,4999
1744,S,4999
1745,S,4999
1746,S,4999
1747,S,4999
1748,S,4999
1749,S,4999
1750,S,4999
1751,S,4999
1752,S,4999
1753,S,4999
1754,S,4999
1755,S,4999
1756,S,4999
1757,S,4999
1758,S,4999
1759,S,4999
1760,S,4999
1761,S,4999
1762,S,4999
1763,S,4999
1764,S,4999
1765,S,4999
1766,S,4999
1767,S,4999
1768,S,4999
1769,S,4999
1770,S,4999
1771,S,4999
1772,S,4999
1773,S,4999
1774,S,4999
1775,S,4999
1776,S,4999
1777,S,4999
1778,S,4999
1779,S,4999
1780,S,4999
1781,S,4999
1782,S,4999
1783,S,4999
1784,S,4999
1785,S,4999
1786,S,4999
1787,S,4999
1788,S,4999
1789,S,4999
1790,S,4999
1791,S,4999
1792,S,4999
1793,S,4999
1794,S,4999
1795,S,4999
1796,S,4999
1797,S,4999
1798,S,4999
1799,S,4999
1800,S,4999
1801,S,4999
1802,S,4999
1803,S,4999
1804,S,4999
1805,S,4999
1806,S,4999
1807,S,4999
1808,S,4999
1809,S,4999
1810,S,4999
